-8,-24,4mm6byVCA9Ts40EcOdHMLk1+awg=,eOm+49dpdIOmm4ec2NsEIo5QI8E=
-9,-26,4mm6byVCA9Ts40EcOdHMLk1+awg=,wHcSFTauzFx3JceDm9SWornplDc=
-8,-26,4mm6byVCA9Ts40EcOdHMLk1+awg=,+FzWuiklQYNTKfWc7v7L4lGb09c=
-10,-25,4mm6byVCA9Ts40EcOdHMLk1+awg=,wHcSFTauzFx3JceDm9SWornplDc=
-10,-26,4mm6byVCA9Ts40EcOdHMLk1+awg=,wHcSFTauzFx3JceDm9SWornplDc=
-8,-25,4mm6byVCA9Ts40EcOdHMLk1+awg=,+FzWuiklQYNTKfWc7v7L4lGb09c=
-9,-25,4mm6byVCA9Ts40EcOdHMLk1+awg=,wHcSFTauzFx3JceDm9SWornplDc=
-26,-18,8TnyvlYqfrMb18SpmW+WwH6zsyI=,cSDFhsTA6ws+pMhNeu61CVbQtoE=
-27,-18,8TnyvlYqfrMb18SpmW+WwH6zsyI=,QnqUm5uTvld/LRE497Bw15pdUuI=
-27,-19,8TnyvlYqfrMb18SpmW+WwH6zsyI=,yPtmxYRnEEBYUKX3euf8AQjGRiM=
-26,-19,8TnyvlYqfrMb18SpmW+WwH6zsyI=,JWV0LNgehIUaJhJVlHhMAaY9KcI=
-27,-21,4WG4jFXlv1T6evIUcDOvZw3qJiU=,n+4La2nY1w6i9lvJaNmH2wRh8f0=
-26,-21,4WG4jFXlv1T6evIUcDOvZw3qJiU=,Rv/KCjPTH8rw9x5eXCdhLC/u0Yo=
-27,-20,4WG4jFXlv1T6evIUcDOvZw3qJiU=,yPtmxYRnEEBYUKX3euf8AQjGRiM=
-26,-20,4WG4jFXlv1T6evIUcDOvZw3qJiU=,JWV0LNgehIUaJhJVlHhMAaY9KcI=
-25,-21,W8EkSCr0vz6Gh1t/NQBnwKsxT/s=,Rv/KCjPTH8rw9x5eXCdhLC/u0Yo=
-24,-20,W8EkSCr0vz6Gh1t/NQBnwKsxT/s=,KinQdpHDAtWxcxne3CMHcpM9O0g=
-25,-20,W8EkSCr0vz6Gh1t/NQBnwKsxT/s=,JWV0LNgehIUaJhJVlHhMAaY9KcI=
-24,-21,W8EkSCr0vz6Gh1t/NQBnwKsxT/s=,xw/HxD6WGaY/GE7WCcEZj1FNqis=
-23,-21,4h5+6FaGf/XQZff/ds25/aVHnoc=,xw/HxD6WGaY/GE7WCcEZj1FNqis=
-22,-20,4h5+6FaGf/XQZff/ds25/aVHnoc=,2nH8RXRqecnVpebYvfpkKk0dQf0=
-22,-21,4h5+6FaGf/XQZff/ds25/aVHnoc=,14AzcPqAzN1rMLG4T/ZCUX2gg+8=
-23,-20,4h5+6FaGf/XQZff/ds25/aVHnoc=,KinQdpHDAtWxcxne3CMHcpM9O0g=
-20,-21,UOdu1WHK3wX9rZDg0K+4kAC9SHY=,xDTKd3P4ZCoJQ/LT+DxIphGky2g=
-21,-20,UOdu1WHK3wX9rZDg0K+4kAC9SHY=,2nH8RXRqecnVpebYvfpkKk0dQf0=
-21,-21,UOdu1WHK3wX9rZDg0K+4kAC9SHY=,14AzcPqAzN1rMLG4T/ZCUX2gg+8=
-20,-20,UOdu1WHK3wX9rZDg0K+4kAC9SHY=,5BTr3UMqJxjCSExgb1wIONKwdOw=
-18,-23,zdCQXqDRN2Axb5eEsamu1KXA7hc=,ucmEQbHtTDn2UzowS69ucZJA+dg=
-18,-22,zdCQXqDRN2Axb5eEsamu1KXA7hc=,0BLZDt5CFzCWcHMsm+wpJkm70+c=
-19,-22,zdCQXqDRN2Axb5eEsamu1KXA7hc=,xDTKd3P4ZCoJQ/LT+DxIphGky2g=
-19,-23,zdCQXqDRN2Axb5eEsamu1KXA7hc=,HKGZ3W9Ey1fZoVlV43GU5wsrHAM=
-18,-21,AIcjhrmzYjpGm8+vuvFPPTSvv3M=,0BLZDt5CFzCWcHMsm+wpJkm70+c=
-18,-20,AIcjhrmzYjpGm8+vuvFPPTSvv3M=,KH/xBfrr8NlWIwr9dCWYxsDNRdY=
-19,-20,AIcjhrmzYjpGm8+vuvFPPTSvv3M=,5BTr3UMqJxjCSExgb1wIONKwdOw=
-19,-21,AIcjhrmzYjpGm8+vuvFPPTSvv3M=,xDTKd3P4ZCoJQ/LT+DxIphGky2g=
-27,-17,AIcjhrmzYjpGm8+vuvFPPTSvv3M=,QnqUm5uTvld/LRE497Bw15pdUuI=
-26,-17,AIcjhrmzYjpGm8+vuvFPPTSvv3M=,cSDFhsTA6ws+pMhNeu61CVbQtoE=
-18,-17,nazPPRyiANUPNKdDKiwyWLrjyHI=,H0wZ3xIajvU8Kopl1tssfDhjkUc=
-18,-18,nazPPRyiANUPNKdDKiwyWLrjyHI=,H0wZ3xIajvU8Kopl1tssfDhjkUc=
-19,-18,nazPPRyiANUPNKdDKiwyWLrjyHI=,zNf1Q315Ccv+37rAs9LzqSBnxN8=
-18,-19,nazPPRyiANUPNKdDKiwyWLrjyHI=,KH/xBfrr8NlWIwr9dCWYxsDNRdY=
-19,-17,nazPPRyiANUPNKdDKiwyWLrjyHI=,zNf1Q315Ccv+37rAs9LzqSBnxN8=
-19,-19,nazPPRyiANUPNKdDKiwyWLrjyHI=,5BTr3UMqJxjCSExgb1wIONKwdOw=
-21,-19,nazPPRyiANUPNKdDKiwyWLrjyHI=,2nH8RXRqecnVpebYvfpkKk0dQf0=
-20,-18,nazPPRyiANUPNKdDKiwyWLrjyHI=,zNf1Q315Ccv+37rAs9LzqSBnxN8=
-21,-17,Kl25s7ssPLy5qmklxi9VSyWdf2w=,IBqXDwdV7UkAJo4HUkhWG8NflTs=
-21,-18,Kl25s7ssPLy5qmklxi9VSyWdf2w=,IBqXDwdV7UkAJo4HUkhWG8NflTs=
-20,-19,Kl25s7ssPLy5qmklxi9VSyWdf2w=,5BTr3UMqJxjCSExgb1wIONKwdOw=
-20,-17,Kl25s7ssPLy5qmklxi9VSyWdf2w=,zNf1Q315Ccv+37rAs9LzqSBnxN8=
-25,-17,Kl25s7ssPLy5qmklxi9VSyWdf2w=,cSDFhsTA6ws+pMhNeu61CVbQtoE=
-23,-17,Kl25s7ssPLy5qmklxi9VSyWdf2w=,oCMq++guUcoXAs3Iopk/KzuiF48=
-23,-19,Kl25s7ssPLy5qmklxi9VSyWdf2w=,KinQdpHDAtWxcxne3CMHcpM9O0g=
-22,-19,Kl25s7ssPLy5qmklxi9VSyWdf2w=,2nH8RXRqecnVpebYvfpkKk0dQf0=
-24,-17,Kl25s7ssPLy5qmklxi9VSyWdf2w=,oCMq++guUcoXAs3Iopk/KzuiF48=
-22,-18,Kl25s7ssPLy5qmklxi9VSyWdf2w=,IBqXDwdV7UkAJo4HUkhWG8NflTs=
-25,-18,Kl25s7ssPLy5qmklxi9VSyWdf2w=,cSDFhsTA6ws+pMhNeu61CVbQtoE=
-23,-18,I88YODkMG1qDndsuQWDY9GZQYh8=,oCMq++guUcoXAs3Iopk/KzuiF48=
-25,-19,I88YODkMG1qDndsuQWDY9GZQYh8=,JWV0LNgehIUaJhJVlHhMAaY9KcI=
-24,-18,I88YODkMG1qDndsuQWDY9GZQYh8=,oCMq++guUcoXAs3Iopk/KzuiF48=
-24,-19,I88YODkMG1qDndsuQWDY9GZQYh8=,KinQdpHDAtWxcxne3CMHcpM9O0g=
-22,-17,I88YODkMG1qDndsuQWDY9GZQYh8=,IBqXDwdV7UkAJo4HUkhWG8NflTs=
-29,-17,I88YODkMG1qDndsuQWDY9GZQYh8=,P7rFDSsp5T74HpJBnGlBuwHiXlU=
-28,-17,I88YODkMG1qDndsuQWDY9GZQYh8=,QnqUm5uTvld/LRE497Bw15pdUuI=
-30,-17,I88YODkMG1qDndsuQWDY9GZQYh8=,P7rFDSsp5T74HpJBnGlBuwHiXlU=
-32,-17,I88YODkMG1qDndsuQWDY9GZQYh8=,4T8XrB8hhRpiiHq2AW7G7xpVEtI=
-31,-17,I88YODkMG1qDndsuQWDY9GZQYh8=,4T8XrB8hhRpiiHq2AW7G7xpVEtI=
-32,-21,I88YODkMG1qDndsuQWDY9GZQYh8=,dbIDjFG/uEQjlmh7ibFiQ45L/cw=
-28,-21,I88YODkMG1qDndsuQWDY9GZQYh8=,n+4La2nY1w6i9lvJaNmH2wRh8f0=
-32,-18,I88YODkMG1qDndsuQWDY9GZQYh8=,4T8XrB8hhRpiiHq2AW7G7xpVEtI=
-29,-18,YWsrkMGWGckPaRtg1PYnEMvLmu8=,P7rFDSsp5T74HpJBnGlBuwHiXlU=
-29,-21,icRn7uFvjcs5pPL2YsfwYsGxlgY=,he8MsVsuCEa4j953ulAWMHsOhX0=
-31,-21,icRn7uFvjcs5pPL2YsfwYsGxlgY=,dbIDjFG/uEQjlmh7ibFiQ45L/cw=
-30,-21,icRn7uFvjcs5pPL2YsfwYsGxlgY=,he8MsVsuCEa4j953ulAWMHsOhX0=
-31,-18,icRn7uFvjcs5pPL2YsfwYsGxlgY=,4T8XrB8hhRpiiHq2AW7G7xpVEtI=
-30,-18,icRn7uFvjcs5pPL2YsfwYsGxlgY=,P7rFDSsp5T74HpJBnGlBuwHiXlU=
-29,-20,icRn7uFvjcs5pPL2YsfwYsGxlgY=,zfIj0I8PSMLJORNzwIvo865pwBc=
-28,-18,HdggAkIgxKWHTkQl6+Y6/LrpWuE=,QnqUm5uTvld/LRE497Bw15pdUuI=
-29,-19,QYEjrzBEXoZY+7go5jFrKwjVRWc=,zfIj0I8PSMLJORNzwIvo865pwBc=
-30,-20,QYEjrzBEXoZY+7go5jFrKwjVRWc=,zfIj0I8PSMLJORNzwIvo865pwBc=
-31,-20,QYEjrzBEXoZY+7go5jFrKwjVRWc=,L0clP9UshZbVqgzWXMRanbKFPeI=
-32,-19,QYEjrzBEXoZY+7go5jFrKwjVRWc=,L0clP9UshZbVqgzWXMRanbKFPeI=
-28,-20,QYEjrzBEXoZY+7go5jFrKwjVRWc=,yPtmxYRnEEBYUKX3euf8AQjGRiM=
-32,-20,QYEjrzBEXoZY+7go5jFrKwjVRWc=,L0clP9UshZbVqgzWXMRanbKFPeI=
-28,-19,QYEjrzBEXoZY+7go5jFrKwjVRWc=,yPtmxYRnEEBYUKX3euf8AQjGRiM=
-30,-19,QYEjrzBEXoZY+7go5jFrKwjVRWc=,zfIj0I8PSMLJORNzwIvo865pwBc=
-25,-23,QYEjrzBEXoZY+7go5jFrKwjVRWc=,yTrYjR2E+9xwWgu5+XFcs3S2PXc=
-25,-22,QYEjrzBEXoZY+7go5jFrKwjVRWc=,Rv/KCjPTH8rw9x5eXCdhLC/u0Yo=
-24,-23,QYEjrzBEXoZY+7go5jFrKwjVRWc=,kYsEcVULgGSHnSIuUUe5GaBm0PM=
-24,-22,QYEjrzBEXoZY+7go5jFrKwjVRWc=,xw/HxD6WGaY/GE7WCcEZj1FNqis=
-18,-24,QYEjrzBEXoZY+7go5jFrKwjVRWc=,ucmEQbHtTDn2UzowS69ucZJA+dg=
-31,-19,QYEjrzBEXoZY+7go5jFrKwjVRWc=,L0clP9UshZbVqgzWXMRanbKFPeI=
-18,-25,QYEjrzBEXoZY+7go5jFrKwjVRWc=,TEP1ZNi35LphTu8ow3MOtEpbQT8=
-19,-24,QYEjrzBEXoZY+7go5jFrKwjVRWc=,HKGZ3W9Ey1fZoVlV43GU5wsrHAM=
-19,-25,QYEjrzBEXoZY+7go5jFrKwjVRWc=,g7g//f6SNLCArogL+PElfz4/Oc0=
-20,-23,QYEjrzBEXoZY+7go5jFrKwjVRWc=,HKGZ3W9Ey1fZoVlV43GU5wsrHAM=
-23,-23,QYEjrzBEXoZY+7go5jFrKwjVRWc=,kYsEcVULgGSHnSIuUUe5GaBm0PM=
-20,-24,QYEjrzBEXoZY+7go5jFrKwjVRWc=,HKGZ3W9Ey1fZoVlV43GU5wsrHAM=
-21,-23,QYEjrzBEXoZY+7go5jFrKwjVRWc=,8qSlYIoseDSOBhNUR0yigCQR6Ms=
-21,-25,QYEjrzBEXoZY+7go5jFrKwjVRWc=,y8XP5SX2fSlLJ5ft4ybFyApxDp0=
-22,-25,QYEjrzBEXoZY+7go5jFrKwjVRWc=,y8XP5SX2fSlLJ5ft4ybFyApxDp0=
-23,-25,QYEjrzBEXoZY+7go5jFrKwjVRWc=,a4CVVSPLVugA+LdnDUvTCH2Id+s=
-20,-25,QYEjrzBEXoZY+7go5jFrKwjVRWc=,g7g//f6SNLCArogL+PElfz4/Oc0=
-22,-23,QYEjrzBEXoZY+7go5jFrKwjVRWc=,8qSlYIoseDSOBhNUR0yigCQR6Ms=
-20,-22,QYEjrzBEXoZY+7go5jFrKwjVRWc=,xDTKd3P4ZCoJQ/LT+DxIphGky2g=
-23,-24,QYEjrzBEXoZY+7go5jFrKwjVRWc=,kYsEcVULgGSHnSIuUUe5GaBm0PM=
-22,-24,QYEjrzBEXoZY+7go5jFrKwjVRWc=,8qSlYIoseDSOBhNUR0yigCQR6Ms=
-23,-22,QYEjrzBEXoZY+7go5jFrKwjVRWc=,xw/HxD6WGaY/GE7WCcEZj1FNqis=
-21,-24,QYEjrzBEXoZY+7go5jFrKwjVRWc=,8qSlYIoseDSOBhNUR0yigCQR6Ms=
-22,-22,QYEjrzBEXoZY+7go5jFrKwjVRWc=,14AzcPqAzN1rMLG4T/ZCUX2gg+8=
-21,-22,QYEjrzBEXoZY+7go5jFrKwjVRWc=,14AzcPqAzN1rMLG4T/ZCUX2gg+8=
-18,-27,QYEjrzBEXoZY+7go5jFrKwjVRWc=,xa+4D0549ACeJ01xjymW/fROpcc=
-19,-27,QYEjrzBEXoZY+7go5jFrKwjVRWc=,velZrHT3jH0gUUQVy8VSZu3zpvQ=
-18,-26,QYEjrzBEXoZY+7go5jFrKwjVRWc=,TEP1ZNi35LphTu8ow3MOtEpbQT8=
-19,-26,QYEjrzBEXoZY+7go5jFrKwjVRWc=,g7g//f6SNLCArogL+PElfz4/Oc0=
-24,-24,QYEjrzBEXoZY+7go5jFrKwjVRWc=,kYsEcVULgGSHnSIuUUe5GaBm0PM=
-24,-25,QYEjrzBEXoZY+7go5jFrKwjVRWc=,a4CVVSPLVugA+LdnDUvTCH2Id+s=
-25,-25,QYEjrzBEXoZY+7go5jFrKwjVRWc=,RpS2P6NYY6fbvdpMlJALKiwYeHo=
-25,-24,QYEjrzBEXoZY+7go5jFrKwjVRWc=,yTrYjR2E+9xwWgu5+XFcs3S2PXc=
-24,-26,QYEjrzBEXoZY+7go5jFrKwjVRWc=,a4CVVSPLVugA+LdnDUvTCH2Id+s=
-25,-26,QYEjrzBEXoZY+7go5jFrKwjVRWc=,RpS2P6NYY6fbvdpMlJALKiwYeHo=
-24,-27,QYEjrzBEXoZY+7go5jFrKwjVRWc=,HVZpN5mUZRFDEXoU8ow7PVDTt6I=
-25,-27,QYEjrzBEXoZY+7go5jFrKwjVRWc=,B2Im1wv+tCGjb1WLJ0BhbNORGL0=
-20,-30,QYEjrzBEXoZY+7go5jFrKwjVRWc=,IxAi0fgmJ6RdoU/BhmGDzwa7MG0=
-21,-30,QYEjrzBEXoZY+7go5jFrKwjVRWc=,VGTjr1PEhnjBN/NvZbTtlcQwts8=
-26,-26,QYEjrzBEXoZY+7go5jFrKwjVRWc=,RpS2P6NYY6fbvdpMlJALKiwYeHo=
-26,-27,QYEjrzBEXoZY+7go5jFrKwjVRWc=,B2Im1wv+tCGjb1WLJ0BhbNORGL0=
-18,-28,QYEjrzBEXoZY+7go5jFrKwjVRWc=,xa+4D0549ACeJ01xjymW/fROpcc=
-19,-30,QYEjrzBEXoZY+7go5jFrKwjVRWc=,IxAi0fgmJ6RdoU/BhmGDzwa7MG0=
-19,-28,QYEjrzBEXoZY+7go5jFrKwjVRWc=,velZrHT3jH0gUUQVy8VSZu3zpvQ=
-19,-29,QYEjrzBEXoZY+7go5jFrKwjVRWc=,IxAi0fgmJ6RdoU/BhmGDzwa7MG0=
-20,-26,QYEjrzBEXoZY+7go5jFrKwjVRWc=,g7g//f6SNLCArogL+PElfz4/Oc0=
-20,-27,QYEjrzBEXoZY+7go5jFrKwjVRWc=,velZrHT3jH0gUUQVy8VSZu3zpvQ=
-21,-28,QYEjrzBEXoZY+7go5jFrKwjVRWc=,Yx3D1p3LlZqKCbDndz1J15ETyo0=
-22,-26,QYEjrzBEXoZY+7go5jFrKwjVRWc=,y8XP5SX2fSlLJ5ft4ybFyApxDp0=
-23,-26,QYEjrzBEXoZY+7go5jFrKwjVRWc=,a4CVVSPLVugA+LdnDUvTCH2Id+s=
-20,-28,QYEjrzBEXoZY+7go5jFrKwjVRWc=,velZrHT3jH0gUUQVy8VSZu3zpvQ=
-21,-26,QYEjrzBEXoZY+7go5jFrKwjVRWc=,y8XP5SX2fSlLJ5ft4ybFyApxDp0=
-22,-27,QYEjrzBEXoZY+7go5jFrKwjVRWc=,Yx3D1p3LlZqKCbDndz1J15ETyo0=
-21,-29,QYEjrzBEXoZY+7go5jFrKwjVRWc=,VGTjr1PEhnjBN/NvZbTtlcQwts8=
-23,-27,QYEjrzBEXoZY+7go5jFrKwjVRWc=,HVZpN5mUZRFDEXoU8ow7PVDTt6I=
-21,-27,QYEjrzBEXoZY+7go5jFrKwjVRWc=,Yx3D1p3LlZqKCbDndz1J15ETyo0=
-20,-29,QYEjrzBEXoZY+7go5jFrKwjVRWc=,IxAi0fgmJ6RdoU/BhmGDzwa7MG0=
-17,-18,QYEjrzBEXoZY+7go5jFrKwjVRWc=,H0wZ3xIajvU8Kopl1tssfDhjkUc=
-17,-19,QYEjrzBEXoZY+7go5jFrKwjVRWc=,KH/xBfrr8NlWIwr9dCWYxsDNRdY=
-17,-21,QYEjrzBEXoZY+7go5jFrKwjVRWc=,0BLZDt5CFzCWcHMsm+wpJkm70+c=
-27,-22,QYEjrzBEXoZY+7go5jFrKwjVRWc=,n+4La2nY1w6i9lvJaNmH2wRh8f0=
-26,-23,QYEjrzBEXoZY+7go5jFrKwjVRWc=,yTrYjR2E+9xwWgu5+XFcs3S2PXc=
-26,-22,QYEjrzBEXoZY+7go5jFrKwjVRWc=,Rv/KCjPTH8rw9x5eXCdhLC/u0Yo=
-17,-28,QYEjrzBEXoZY+7go5jFrKwjVRWc=,xa+4D0549ACeJ01xjymW/fROpcc=
-17,-20,QYEjrzBEXoZY+7go5jFrKwjVRWc=,KH/xBfrr8NlWIwr9dCWYxsDNRdY=
-28,-22,QYEjrzBEXoZY+7go5jFrKwjVRWc=,n+4La2nY1w6i9lvJaNmH2wRh8f0=
-29,-22,QYEjrzBEXoZY+7go5jFrKwjVRWc=,he8MsVsuCEa4j953ulAWMHsOhX0=
-31,-22,QYEjrzBEXoZY+7go5jFrKwjVRWc=,dbIDjFG/uEQjlmh7ibFiQ45L/cw=
-30,-22,QYEjrzBEXoZY+7go5jFrKwjVRWc=,he8MsVsuCEa4j953ulAWMHsOhX0=
-17,-27,QYEjrzBEXoZY+7go5jFrKwjVRWc=,xa+4D0549ACeJ01xjymW/fROpcc=
-32,-22,QYEjrzBEXoZY+7go5jFrKwjVRWc=,dbIDjFG/uEQjlmh7ibFiQ45L/cw=
-26,-24,QYEjrzBEXoZY+7go5jFrKwjVRWc=,yTrYjR2E+9xwWgu5+XFcs3S2PXc=
-26,-25,QYEjrzBEXoZY+7go5jFrKwjVRWc=,RpS2P6NYY6fbvdpMlJALKiwYeHo=
-17,-26,QYEjrzBEXoZY+7go5jFrKwjVRWc=,TEP1ZNi35LphTu8ow3MOtEpbQT8=
-17,-25,QYEjrzBEXoZY+7go5jFrKwjVRWc=,TEP1ZNi35LphTu8ow3MOtEpbQT8=
-17,-17,QYEjrzBEXoZY+7go5jFrKwjVRWc=,H0wZ3xIajvU8Kopl1tssfDhjkUc=
-17,-22,QYEjrzBEXoZY+7go5jFrKwjVRWc=,0BLZDt5CFzCWcHMsm+wpJkm70+c=
-17,-23,QYEjrzBEXoZY+7go5jFrKwjVRWc=,ucmEQbHtTDn2UzowS69ucZJA+dg=
-17,-24,QYEjrzBEXoZY+7go5jFrKwjVRWc=,ucmEQbHtTDn2UzowS69ucZJA+dg=
-22,-30,QYEjrzBEXoZY+7go5jFrKwjVRWc=,VGTjr1PEhnjBN/NvZbTtlcQwts8=
-22,-28,QYEjrzBEXoZY+7go5jFrKwjVRWc=,Yx3D1p3LlZqKCbDndz1J15ETyo0=
-23,-28,QYEjrzBEXoZY+7go5jFrKwjVRWc=,HVZpN5mUZRFDEXoU8ow7PVDTt6I=
-22,-29,QYEjrzBEXoZY+7go5jFrKwjVRWc=,VGTjr1PEhnjBN/NvZbTtlcQwts8=
-23,-29,QYEjrzBEXoZY+7go5jFrKwjVRWc=,EKO9fn2RzPuq1p+3kQWeJTyy0us=
-24,-28,QYEjrzBEXoZY+7go5jFrKwjVRWc=,HVZpN5mUZRFDEXoU8ow7PVDTt6I=
-25,-28,QYEjrzBEXoZY+7go5jFrKwjVRWc=,B2Im1wv+tCGjb1WLJ0BhbNORGL0=
-24,-29,QYEjrzBEXoZY+7go5jFrKwjVRWc=,EKO9fn2RzPuq1p+3kQWeJTyy0us=
-23,-30,QYEjrzBEXoZY+7go5jFrKwjVRWc=,EKO9fn2RzPuq1p+3kQWeJTyy0us=
-26,-30,QYEjrzBEXoZY+7go5jFrKwjVRWc=,HF+IRutprhlpnoJGTtgNxscI78g=
-25,-29,QYEjrzBEXoZY+7go5jFrKwjVRWc=,HF+IRutprhlpnoJGTtgNxscI78g=
-25,-30,QYEjrzBEXoZY+7go5jFrKwjVRWc=,HF+IRutprhlpnoJGTtgNxscI78g=
-26,-28,QYEjrzBEXoZY+7go5jFrKwjVRWc=,B2Im1wv+tCGjb1WLJ0BhbNORGL0=
-26,-29,QYEjrzBEXoZY+7go5jFrKwjVRWc=,HF+IRutprhlpnoJGTtgNxscI78g=
-24,-30,QYEjrzBEXoZY+7go5jFrKwjVRWc=,EKO9fn2RzPuq1p+3kQWeJTyy0us=
-26,-3,/k9xetZFleqhrUHqmtn4166vLC0=,DsgdtI7O3xW79mgn0XKRnqTWey4=
-27,-3,/k9xetZFleqhrUHqmtn4166vLC0=,XqMnpr11rnZ+fa5RvBrOcY6o4jE=
-27,-2,/k9xetZFleqhrUHqmtn4166vLC0=,qS8IqMFg/XdeE+box8ZMrvWNwiw=
-26,-2,/k9xetZFleqhrUHqmtn4166vLC0=,8YnA3E9qMrF5PsQ4luoIndfs43s=
-24,-5,k8Ev/lE4JjmmpZtquzfVUUwCees=,1e5yDDzU1/Gjz4razqghq7BMkL0=
-25,-5,CFASwZpM42amOmSkMgFlt/3xm+4=,jw8y/OTEKc31mingbLWufgafBw4=
-24,-4,CFASwZpM42amOmSkMgFlt/3xm+4=,9G6Au+wGLzDJNmOL+G9h+QTBYkI=
-25,-4,CFASwZpM42amOmSkMgFlt/3xm+4=,DsgdtI7O3xW79mgn0XKRnqTWey4=
-25,-3,CFASwZpM42amOmSkMgFlt/3xm+4=,DsgdtI7O3xW79mgn0XKRnqTWey4=
-24,-2,CFASwZpM42amOmSkMgFlt/3xm+4=,+LqNLhdBYQ2OKJesd7H8XPZohpo=
-25,-2,CFASwZpM42amOmSkMgFlt/3xm+4=,8YnA3E9qMrF5PsQ4luoIndfs43s=
-24,-3,CFASwZpM42amOmSkMgFlt/3xm+4=,9G6Au+wGLzDJNmOL+G9h+QTBYkI=
-23,-13,fSmkITYOdpefozVEBDLKimgs9NM=,2QNCPbF9mkze5jmTgL4XO+rbjHM=
-23,-12,fSmkITYOdpefozVEBDLKimgs9NM=,4MCILS8iy7+ehbsNhxFqFpgdLq4=
-22,-13,fSmkITYOdpefozVEBDLKimgs9NM=,oxG84x2p0lUU2TQ9LoWXhcKqBvg=
-22,-12,fSmkITYOdpefozVEBDLKimgs9NM=,DRtABRGi5s+lD1ek16njVsLOsx4=
-23,-11,sBJoeSLXS+N9wsig9ZwFlcuEbi8=,4MCILS8iy7+ehbsNhxFqFpgdLq4=
-23,-10,sBJoeSLXS+N9wsig9ZwFlcuEbi8=,+HI01H7BX8fTtW+TxZc0kje7srI=
-22,-11,sBJoeSLXS+N9wsig9ZwFlcuEbi8=,DRtABRGi5s+lD1ek16njVsLOsx4=
-22,-10,sBJoeSLXS+N9wsig9ZwFlcuEbi8=,kZ/BCbBeuD238zgiTAaguIwE8Ps=
-23,-9,JGCbdCR91UC6tIvWTA8CR2kg6+k=,+HI01H7BX8fTtW+TxZc0kje7srI=
-23,-8,JGCbdCR91UC6tIvWTA8CR2kg6+k=,6bd1EtyFUS2Iw2Q6TeBN5i91ROI=
-22,-9,JGCbdCR91UC6tIvWTA8CR2kg6+k=,kZ/BCbBeuD238zgiTAaguIwE8Ps=
-22,-8,JGCbdCR91UC6tIvWTA8CR2kg6+k=,agO3a0GS1vgxeZTbeWP0ukkAgz0=
-23,-6,JGCbdCR91UC6tIvWTA8CR2kg6+k=,1e5yDDzU1/Gjz4razqghq7BMkL0=
-22,-6,JGCbdCR91UC6tIvWTA8CR2kg6+k=,UNuc7+1fBSrp+x23xHJ8+/IJImY=
-23,-7,JGCbdCR91UC6tIvWTA8CR2kg6+k=,6bd1EtyFUS2Iw2Q6TeBN5i91ROI=
-22,-7,JGCbdCR91UC6tIvWTA8CR2kg6+k=,agO3a0GS1vgxeZTbeWP0ukkAgz0=
-23,-5,EaJ/QbiRj3EY4Vmvw5DZJ2HZvB0=,1e5yDDzU1/Gjz4razqghq7BMkL0=
-22,-4,EaJ/QbiRj3EY4Vmvw5DZJ2HZvB0=,lyMNLOgKUoMG5Y4F43gOTmNbQik=
-23,-4,EaJ/QbiRj3EY4Vmvw5DZJ2HZvB0=,9G6Au+wGLzDJNmOL+G9h+QTBYkI=
-22,-5,EaJ/QbiRj3EY4Vmvw5DZJ2HZvB0=,UNuc7+1fBSrp+x23xHJ8+/IJImY=
-23,-3,1FIuYk74W0+BeYhJy+LeBGu2nqs=,9G6Au+wGLzDJNmOL+G9h+QTBYkI=
-22,-2,1FIuYk74W0+BeYhJy+LeBGu2nqs=,CrkEDXwh7mr2jsDM5ZbKKsicJWo=
-23,-2,1FIuYk74W0+BeYhJy+LeBGu2nqs=,+LqNLhdBYQ2OKJesd7H8XPZohpo=
-22,-3,1FIuYk74W0+BeYhJy+LeBGu2nqs=,lyMNLOgKUoMG5Y4F43gOTmNbQik=
-21,-6,DuGTKYn6s0Yeci3cZ8TK75LiglU=,UNuc7+1fBSrp+x23xHJ8+/IJImY=
-21,-7,DuGTKYn6s0Yeci3cZ8TK75LiglU=,agO3a0GS1vgxeZTbeWP0ukkAgz0=
-20,-7,DuGTKYn6s0Yeci3cZ8TK75LiglU=,RNtQ0iDv9ldaxe3g5z3YnvxVeg8=
-20,-6,DuGTKYn6s0Yeci3cZ8TK75LiglU=,9bAXyDZ7J2o60aeso4cdW5rvaGo=
-20,-4,uZBsRuu1KKrvwgZDTwuY4vzw8xY=,AHH9ojywgeIyFbbnX57TvkG4g0I=
-21,-4,uZBsRuu1KKrvwgZDTwuY4vzw8xY=,lyMNLOgKUoMG5Y4F43gOTmNbQik=
-21,-5,uZBsRuu1KKrvwgZDTwuY4vzw8xY=,UNuc7+1fBSrp+x23xHJ8+/IJImY=
-20,-5,uZBsRuu1KKrvwgZDTwuY4vzw8xY=,9bAXyDZ7J2o60aeso4cdW5rvaGo=
-20,-2,uZBsRuu1KKrvwgZDTwuY4vzw8xY=,4vbuFEs5cy9PqAO2gD0bnJJxxHQ=
-21,-2,uZBsRuu1KKrvwgZDTwuY4vzw8xY=,CrkEDXwh7mr2jsDM5ZbKKsicJWo=
-20,-3,uZBsRuu1KKrvwgZDTwuY4vzw8xY=,AHH9ojywgeIyFbbnX57TvkG4g0I=
-21,-3,uZBsRuu1KKrvwgZDTwuY4vzw8xY=,lyMNLOgKUoMG5Y4F43gOTmNbQik=
