-1,4,kbvQhR/VuGNZozkTL0G2qcyEWqo=,rNOnc+ozGmxCKXN+ZO4CEXS2wmg=
-1,3,kbvQhR/VuGNZozkTL0G2qcyEWqo=,zXdVVtigIa1tYyNr5fVT1rJ8COU=
-1,6,kbvQhR/VuGNZozkTL0G2qcyEWqo=,LP/JkF4t0RmU12rgzsQdd/je9nY=
-1,5,kbvQhR/VuGNZozkTL0G2qcyEWqo=,rNOnc+ozGmxCKXN+ZO4CEXS2wmg=
-1,8,kbvQhR/VuGNZozkTL0G2qcyEWqo=,bl7dhvAwF9IGCxfjNU1+RhfmEko=
-1,7,kbvQhR/VuGNZozkTL0G2qcyEWqo=,LP/JkF4t0RmU12rgzsQdd/je9nY=
-1,9,kbvQhR/VuGNZozkTL0G2qcyEWqo=,bl7dhvAwF9IGCxfjNU1+RhfmEko=
-1,10,kbvQhR/VuGNZozkTL0G2qcyEWqo=,wAk5moyXwjF+Vic9qQjPWpZGpyY=
-1,12,Z5DEhanwOUZQVqCYNjAL3BXoN3A=,efqTcaMkrcVhMGyn6vWnqZh+NC8=
-1,11,Z5DEhanwOUZQVqCYNjAL3BXoN3A=,wAk5moyXwjF+Vic9qQjPWpZGpyY=
-1,14,Z5DEhanwOUZQVqCYNjAL3BXoN3A=,3V2AW2rl6LZA6GKaFUd9cL7jNi4=
-3,15,Z5DEhanwOUZQVqCYNjAL3BXoN3A=,daNNKyX8P8kFoOHSEBf6Uk7EM1E=
-2,15,Z5DEhanwOUZQVqCYNjAL3BXoN3A=,3V2AW2rl6LZA6GKaFUd9cL7jNi4=
-1,13,Z5DEhanwOUZQVqCYNjAL3BXoN3A=,efqTcaMkrcVhMGyn6vWnqZh+NC8=
-4,15,Z5DEhanwOUZQVqCYNjAL3BXoN3A=,daNNKyX8P8kFoOHSEBf6Uk7EM1E=
-5,15,Z5DEhanwOUZQVqCYNjAL3BXoN3A=,0GMY+G1gyEjpyhOP2Lt7EibEmVk=
-7,15,Z5DEhanwOUZQVqCYNjAL3BXoN3A=,j3yqFqLnlWRFDmawG3+W8VBsYck=
-6,15,Z5DEhanwOUZQVqCYNjAL3BXoN3A=,0GMY+G1gyEjpyhOP2Lt7EibEmVk=
-9,15,Z5DEhanwOUZQVqCYNjAL3BXoN3A=,otI46oTNetTGjp0eLZevJ22jEwI=
-8,15,Z5DEhanwOUZQVqCYNjAL3BXoN3A=,j3yqFqLnlWRFDmawG3+W8VBsYck=
-9,10,Z5DEhanwOUZQVqCYNjAL3BXoN3A=,6ePGkBnlWpgXoMJZEdLYMcyvJ4I=
-8,10,Z5DEhanwOUZQVqCYNjAL3BXoN3A=,LpO7dAn1ryZuSs+ptX4iqCHnyVk=
-9,7,Z5DEhanwOUZQVqCYNjAL3BXoN3A=,LgaEEeFFsoytAB43ryN7ASqQI1w=
-9,8,Z5DEhanwOUZQVqCYNjAL3BXoN3A=,Wrqi8NmgGMZhjH+RgSjIhBfH4Ow=
-8,8,Z5DEhanwOUZQVqCYNjAL3BXoN3A=,S+8ozJXq1WGoHoPeIZL/FbzJG5M=
-8,7,Z5DEhanwOUZQVqCYNjAL3BXoN3A=,qcaMdJw4Woeemu93kWsjUHE6hfk=
-8,9,Z5DEhanwOUZQVqCYNjAL3BXoN3A=,S+8ozJXq1WGoHoPeIZL/FbzJG5M=
-9,9,Z5DEhanwOUZQVqCYNjAL3BXoN3A=,Wrqi8NmgGMZhjH+RgSjIhBfH4Ow=
-11,15,Z5DEhanwOUZQVqCYNjAL3BXoN3A=,C7O+jjQxCM00v9W0IEigTMAOeu4=
-12,15,Z5DEhanwOUZQVqCYNjAL3BXoN3A=,C7O+jjQxCM00v9W0IEigTMAOeu4=
-10,15,l47NoTxPrbsDrCzqSIDMGsyoJxs=,otI46oTNetTGjp0eLZevJ22jEwI=
-13,15,l47NoTxPrbsDrCzqSIDMGsyoJxs=,GGEG0m0hNm8CCWlM1VBAUp7ctpc=
-16,15,l47NoTxPrbsDrCzqSIDMGsyoJxs=,TPFcpZi2ySdNe+6hEVO7fcLLGUg=
-15,15,l47NoTxPrbsDrCzqSIDMGsyoJxs=,TPFcpZi2ySdNe+6hEVO7fcLLGUg=
-10,8,l47NoTxPrbsDrCzqSIDMGsyoJxs=,Wrqi8NmgGMZhjH+RgSjIhBfH4Ow=
-14,15,l47NoTxPrbsDrCzqSIDMGsyoJxs=,GGEG0m0hNm8CCWlM1VBAUp7ctpc=
-13,8,l47NoTxPrbsDrCzqSIDMGsyoJxs=,bgTHeYN4sBTNNeKhoKP9AeUiLGM=
-12,8,l47NoTxPrbsDrCzqSIDMGsyoJxs=,X2VRcv4sZO3g0vDvIb6US4TGDBw=
-11,7,l47NoTxPrbsDrCzqSIDMGsyoJxs=,zR2N0DGfSAiZbdmTaRN9CWok9J4=
-12,7,l47NoTxPrbsDrCzqSIDMGsyoJxs=,zR2N0DGfSAiZbdmTaRN9CWok9J4=
-11,8,l47NoTxPrbsDrCzqSIDMGsyoJxs=,X2VRcv4sZO3g0vDvIb6US4TGDBw=
-13,7,l47NoTxPrbsDrCzqSIDMGsyoJxs=,FEy/fCmjgP0a2rKhVXeyM9n1ORM=
-10,12,l47NoTxPrbsDrCzqSIDMGsyoJxs=,jI/o8gpV6LMSUWX8cpn872uu0z4=
-10,7,l47NoTxPrbsDrCzqSIDMGsyoJxs=,LgaEEeFFsoytAB43ryN7ASqQI1w=
-13,11,l47NoTxPrbsDrCzqSIDMGsyoJxs=,auDEbaiSlGjY2Yo57cK+XOZ3f54=
-11,12,M88VqjbnKdXsVNWie2l77yW1E44=,7RyloQO9QLYIIUqHG1BjDjWA0PE=
-10,10,M88VqjbnKdXsVNWie2l77yW1E44=,6ePGkBnlWpgXoMJZEdLYMcyvJ4I=
-12,11,M88VqjbnKdXsVNWie2l77yW1E44=,8O5Q8vgl0Mwi10WzPouwV+P2YGQ=
-10,9,M88VqjbnKdXsVNWie2l77yW1E44=,Wrqi8NmgGMZhjH+RgSjIhBfH4Ow=
-12,12,M88VqjbnKdXsVNWie2l77yW1E44=,7RyloQO9QLYIIUqHG1BjDjWA0PE=
-10,11,PoSR5vcHkiRBhUZ6C87186LhR/E=,6ePGkBnlWpgXoMJZEdLYMcyvJ4I=
-11,11,PoSR5vcHkiRBhUZ6C87186LhR/E=,8O5Q8vgl0Mwi10WzPouwV+P2YGQ=
-13,10,PoSR5vcHkiRBhUZ6C87186LhR/E=,auDEbaiSlGjY2Yo57cK+XOZ3f54=
-11,9,SXgxckajurH6ShdY6a7tqlQZfWY=,X2VRcv4sZO3g0vDvIb6US4TGDBw=
-13,12,SXgxckajurH6ShdY6a7tqlQZfWY=,Hclh6udW8gMQ03n/OErsx45/P1c=
-13,9,SXgxckajurH6ShdY6a7tqlQZfWY=,bgTHeYN4sBTNNeKhoKP9AeUiLGM=
-11,10,SXgxckajurH6ShdY6a7tqlQZfWY=,8O5Q8vgl0Mwi10WzPouwV+P2YGQ=
-12,10,SXgxckajurH6ShdY6a7tqlQZfWY=,8O5Q8vgl0Mwi10WzPouwV+P2YGQ=
-12,9,SXgxckajurH6ShdY6a7tqlQZfWY=,X2VRcv4sZO3g0vDvIb6US4TGDBw=
-2,2,SXgxckajurH6ShdY6a7tqlQZfWY=,zXdVVtigIa1tYyNr5fVT1rJ8COU=
-2,1,SXgxckajurH6ShdY6a7tqlQZfWY=,+ARr/YepJFBbBwPHNL41zx9z4+Y=
-3,1,SXgxckajurH6ShdY6a7tqlQZfWY=,DZkLO2lNRg9qkJ37+6el9N6fe8w=
-3,2,SXgxckajurH6ShdY6a7tqlQZfWY=,rjK/bDV1RITFk6rUSk3u+mmnlzE=
-4,1,SXgxckajurH6ShdY6a7tqlQZfWY=,DZkLO2lNRg9qkJ37+6el9N6fe8w=
-4,2,SXgxckajurH6ShdY6a7tqlQZfWY=,rjK/bDV1RITFk6rUSk3u+mmnlzE=
-5,2,SXgxckajurH6ShdY6a7tqlQZfWY=,TrsKQQ1Gq2fH0HQ/5KnRzmg2CSs=
-5,1,SXgxckajurH6ShdY6a7tqlQZfWY=,9GC7n/+xQR8vUtYabEudpuS2ZOQ=
-6,1,SXgxckajurH6ShdY6a7tqlQZfWY=,9GC7n/+xQR8vUtYabEudpuS2ZOQ=
-7,2,SXgxckajurH6ShdY6a7tqlQZfWY=,zF3ovWNxU1h7rf3TX7DS/oXHcuc=
-6,2,SXgxckajurH6ShdY6a7tqlQZfWY=,TrsKQQ1Gq2fH0HQ/5KnRzmg2CSs=
-7,1,SXgxckajurH6ShdY6a7tqlQZfWY=,WaEb0fGq+p4afUt4yn6hhR5Ixf0=
-6,3,SXgxckajurH6ShdY6a7tqlQZfWY=,TrsKQQ1Gq2fH0HQ/5KnRzmg2CSs=
-9,3,SXgxckajurH6ShdY6a7tqlQZfWY=,v/lxw4hjCtN466iaaEw3c46XXVQ=
-6,6,SXgxckajurH6ShdY6a7tqlQZfWY=,QCFOuvdHj31Zwr7EVfij7jcrXM0=
-7,4,SXgxckajurH6ShdY6a7tqlQZfWY=,63K9XHZjrarUq4eCeuUGXtD2cPM=
-6,5,SXgxckajurH6ShdY6a7tqlQZfWY=,SLvqse4kiF0r5R3b852F9PpxnjI=
-9,6,SXgxckajurH6ShdY6a7tqlQZfWY=,LgaEEeFFsoytAB43ryN7ASqQI1w=
-7,5,SXgxckajurH6ShdY6a7tqlQZfWY=,63K9XHZjrarUq4eCeuUGXtD2cPM=
-8,6,SXgxckajurH6ShdY6a7tqlQZfWY=,qcaMdJw4Woeemu93kWsjUHE6hfk=
-8,5,SXgxckajurH6ShdY6a7tqlQZfWY=,63K9XHZjrarUq4eCeuUGXtD2cPM=
-9,5,SXgxckajurH6ShdY6a7tqlQZfWY=,FHr+t2vkcao5YEH/rF5ygG3jBlw=
-8,3,SXgxckajurH6ShdY6a7tqlQZfWY=,zF3ovWNxU1h7rf3TX7DS/oXHcuc=
-7,3,SXgxckajurH6ShdY6a7tqlQZfWY=,zF3ovWNxU1h7rf3TX7DS/oXHcuc=
-7,6,SXgxckajurH6ShdY6a7tqlQZfWY=,qcaMdJw4Woeemu93kWsjUHE6hfk=
-8,4,SXgxckajurH6ShdY6a7tqlQZfWY=,63K9XHZjrarUq4eCeuUGXtD2cPM=
-9,4,SXgxckajurH6ShdY6a7tqlQZfWY=,FHr+t2vkcao5YEH/rF5ygG3jBlw=
-6,4,SXgxckajurH6ShdY6a7tqlQZfWY=,SLvqse4kiF0r5R3b852F9PpxnjI=
-16,3,SXgxckajurH6ShdY6a7tqlQZfWY=,bOq9+U3txXDHRBkvZu1EqfedgD4=
-16,4,SXgxckajurH6ShdY6a7tqlQZfWY=,Yc3GmKYrtPs/Xwxsu5pZZ/uRajo=
-16,5,SXgxckajurH6ShdY6a7tqlQZfWY=,Yc3GmKYrtPs/Xwxsu5pZZ/uRajo=
-16,6,SXgxckajurH6ShdY6a7tqlQZfWY=,N0nd3wiUztyHSgJQpRE9UYlNt/U=
-16,8,SXgxckajurH6ShdY6a7tqlQZfWY=,8VUiNoX5xayaag+WvhFlwpAAzRU=
-16,7,SXgxckajurH6ShdY6a7tqlQZfWY=,N0nd3wiUztyHSgJQpRE9UYlNt/U=
-16,9,SXgxckajurH6ShdY6a7tqlQZfWY=,8VUiNoX5xayaag+WvhFlwpAAzRU=
-16,10,SXgxckajurH6ShdY6a7tqlQZfWY=,L+vtZphYUUftD2HV8T9MePOQWKQ=
-16,13,SXgxckajurH6ShdY6a7tqlQZfWY=,ol3Bz9zJCIhuOSCqCKgrdCyc8IQ=
-16,14,SXgxckajurH6ShdY6a7tqlQZfWY=,TPFcpZi2ySdNe+6hEVO7fcLLGUg=
-16,11,SXgxckajurH6ShdY6a7tqlQZfWY=,L+vtZphYUUftD2HV8T9MePOQWKQ=
-16,12,SXgxckajurH6ShdY6a7tqlQZfWY=,ol3Bz9zJCIhuOSCqCKgrdCyc8IQ=
-12,2,SXgxckajurH6ShdY6a7tqlQZfWY=,vq8o8d2uwLo4bXKW89V9pwSrCOU=
-13,2,SXgxckajurH6ShdY6a7tqlQZfWY=,bhohRLa8BM58PXRI4vD9LadZ2Jw=
-13,1,SXgxckajurH6ShdY6a7tqlQZfWY=,9C0vzb6RfaV1CcZtQtqN3f7kz04=
-12,1,SXgxckajurH6ShdY6a7tqlQZfWY=,TGA2iGr1qLKt2Xl+mHP0OVpKGtw=
-13,0,SXgxckajurH6ShdY6a7tqlQZfWY=,9C0vzb6RfaV1CcZtQtqN3f7kz04=
-12,0,SXgxckajurH6ShdY6a7tqlQZfWY=,TGA2iGr1qLKt2Xl+mHP0OVpKGtw=
-7,0,SXgxckajurH6ShdY6a7tqlQZfWY=,WaEb0fGq+p4afUt4yn6hhR5Ixf0=
-6,0,SXgxckajurH6ShdY6a7tqlQZfWY=,9GC7n/+xQR8vUtYabEudpuS2ZOQ=
-4,0,SXgxckajurH6ShdY6a7tqlQZfWY=,DZkLO2lNRg9qkJ37+6el9N6fe8w=
-5,0,SXgxckajurH6ShdY6a7tqlQZfWY=,9GC7n/+xQR8vUtYabEudpuS2ZOQ=
-1,1,SXgxckajurH6ShdY6a7tqlQZfWY=,+ARr/YepJFBbBwPHNL41zx9z4+Y=
-1,2,SXgxckajurH6ShdY6a7tqlQZfWY=,zXdVVtigIa1tYyNr5fVT1rJ8COU=
-2,0,SXgxckajurH6ShdY6a7tqlQZfWY=,+ARr/YepJFBbBwPHNL41zx9z4+Y=
-3,0,SXgxckajurH6ShdY6a7tqlQZfWY=,DZkLO2lNRg9qkJ37+6el9N6fe8w=
-1,0,SXgxckajurH6ShdY6a7tqlQZfWY=,+ARr/YepJFBbBwPHNL41zx9z4+Y=
-11,2,SXgxckajurH6ShdY6a7tqlQZfWY=,vq8o8d2uwLo4bXKW89V9pwSrCOU=
-1,15,SXgxckajurH6ShdY6a7tqlQZfWY=,3V2AW2rl6LZA6GKaFUd9cL7jNi4=
-11,1,SXgxckajurH6ShdY6a7tqlQZfWY=,TGA2iGr1qLKt2Xl+mHP0OVpKGtw=
-8,0,SXgxckajurH6ShdY6a7tqlQZfWY=,WaEb0fGq+p4afUt4yn6hhR5Ixf0=
-11,0,SXgxckajurH6ShdY6a7tqlQZfWY=,TGA2iGr1qLKt2Xl+mHP0OVpKGtw=
-9,1,SXgxckajurH6ShdY6a7tqlQZfWY=,PcM2dfycQUtm1qo+uX+kvMq7HHw=
-8,1,SXgxckajurH6ShdY6a7tqlQZfWY=,WaEb0fGq+p4afUt4yn6hhR5Ixf0=
-10,1,SXgxckajurH6ShdY6a7tqlQZfWY=,PcM2dfycQUtm1qo+uX+kvMq7HHw=
-10,2,SXgxckajurH6ShdY6a7tqlQZfWY=,v/lxw4hjCtN466iaaEw3c46XXVQ=
-10,0,SXgxckajurH6ShdY6a7tqlQZfWY=,PcM2dfycQUtm1qo+uX+kvMq7HHw=
-9,0,SXgxckajurH6ShdY6a7tqlQZfWY=,PcM2dfycQUtm1qo+uX+kvMq7HHw=
-8,2,SXgxckajurH6ShdY6a7tqlQZfWY=,zF3ovWNxU1h7rf3TX7DS/oXHcuc=
-9,2,SXgxckajurH6ShdY6a7tqlQZfWY=,v/lxw4hjCtN466iaaEw3c46XXVQ=
-14,2,SXgxckajurH6ShdY6a7tqlQZfWY=,bhohRLa8BM58PXRI4vD9LadZ2Jw=
-14,1,SXgxckajurH6ShdY6a7tqlQZfWY=,9C0vzb6RfaV1CcZtQtqN3f7kz04=
-15,2,SXgxckajurH6ShdY6a7tqlQZfWY=,bOq9+U3txXDHRBkvZu1EqfedgD4=
-15,1,SXgxckajurH6ShdY6a7tqlQZfWY=,V8s55NRqLlyJUsEjB8yBARqmYf8=
-16,2,SXgxckajurH6ShdY6a7tqlQZfWY=,bOq9+U3txXDHRBkvZu1EqfedgD4=
-16,1,SXgxckajurH6ShdY6a7tqlQZfWY=,V8s55NRqLlyJUsEjB8yBARqmYf8=
-14,0,SXgxckajurH6ShdY6a7tqlQZfWY=,9C0vzb6RfaV1CcZtQtqN3f7kz04=
-15,0,SXgxckajurH6ShdY6a7tqlQZfWY=,V8s55NRqLlyJUsEjB8yBARqmYf8=
-16,0,SXgxckajurH6ShdY6a7tqlQZfWY=,V8s55NRqLlyJUsEjB8yBARqmYf8=
