7,-22,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,Z6QBn3RbRymFlx7mxZ355zDyg0M=
1,-21,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,7nb9Snf4nhZgxwBVDcQD3ujxPXs=
1,-20,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,w6ZDVp3eYG373+rUdeDAZdDR9gA=
4,-20,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,Cas/0o8bMQavqbWZrcOeCZuq3/c=
2,-20,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,Vc3c+bI8++ZVoGDeuqXs/Dtjegk=
12,-25,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,/NSTWQKzoFZDgopeOAVCGVDeKLM=
11,-24,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,+8Rp3ITa1zpSRVxeR+so7CArEc0=
12,-24,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,lCBU5M0/dUOSkwLWPw5/rAFA/Bs=
12,-26,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,/NSTWQKzoFZDgopeOAVCGVDeKLM=
9,-27,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,yrvRQgzk/po8iYT7X3N5rcKFiEs=
9,-28,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,yrvRQgzk/po8iYT7X3N5rcKFiEs=
9,-30,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,E/3ddCQ/4BSEj1PJGdgvkxAfXxI=
9,-29,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,E/3ddCQ/4BSEj1PJGdgvkxAfXxI=
15,-23,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,tUCM4QXbDAjyHFP7Nlru/ESHfN0=
15,-22,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,O5tbPqVsav5jgzGFCM8LqwtQ2pU=
3,-20,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,Vc3c+bI8++ZVoGDeuqXs/Dtjegk=
3,-21,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,EAN9VranShP9xO5/x18RUGyp1sU=
4,-21,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,6E7TfHF82d8wJdTECESdovNA39k=
2,-21,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,EAN9VranShP9xO5/x18RUGyp1sU=
15,-17,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,CStdAVaO6PuM9VEAPoAhucZ4ZSI=
0,-17,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,4yDw3s1XQIFIua9aJpi6TkphdC8=
0,-18,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,4yDw3s1XQIFIua9aJpi6TkphdC8=
0,-19,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,w6ZDVp3eYG373+rUdeDAZdDR9gA=
1,-17,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,4yDw3s1XQIFIua9aJpi6TkphdC8=
2,-18,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,KIfBdoarGauQF6voWSxe6EiJsTk=
1,-18,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,4yDw3s1XQIFIua9aJpi6TkphdC8=
1,-19,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,w6ZDVp3eYG373+rUdeDAZdDR9gA=
3,-17,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,KIfBdoarGauQF6voWSxe6EiJsTk=
2,-19,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,Vc3c+bI8++ZVoGDeuqXs/Dtjegk=
14,-26,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,gWM0sAok2aQLnKH/1YrgAWjTb7k=
15,-25,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,gWM0sAok2aQLnKH/1YrgAWjTb7k=
2,-17,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,KIfBdoarGauQF6voWSxe6EiJsTk=
13,-26,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,/NSTWQKzoFZDgopeOAVCGVDeKLM=
15,-24,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,tUCM4QXbDAjyHFP7Nlru/ESHfN0=
14,-25,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,gWM0sAok2aQLnKH/1YrgAWjTb7k=
3,-19,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,Vc3c+bI8++ZVoGDeuqXs/Dtjegk=
15,-26,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,gWM0sAok2aQLnKH/1YrgAWjTb7k=
4,-18,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,b7RYsHTxnDPcakmW+LBjn0P3Ri0=
13,-25,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,/NSTWQKzoFZDgopeOAVCGVDeKLM=
4,-17,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,b7RYsHTxnDPcakmW+LBjn0P3Ri0=
4,-19,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,Cas/0o8bMQavqbWZrcOeCZuq3/c=
13,-24,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,lCBU5M0/dUOSkwLWPw5/rAFA/Bs=
14,-24,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,tUCM4QXbDAjyHFP7Nlru/ESHfN0=
3,-18,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,KIfBdoarGauQF6voWSxe6EiJsTk=
6,-5,cPkhbV2CQuZUsAucCWN1URltsmY=,MARqeeDw22RoC5Z2AQl/F+eQuEc=
6,-4,cPkhbV2CQuZUsAucCWN1URltsmY=,hKYGv4bt0dPlaRC5firx6xYLlrE=
5,-5,cPkhbV2CQuZUsAucCWN1URltsmY=,4p1ap5w6ay2AU8SND9twjYI4k84=
5,-4,cPkhbV2CQuZUsAucCWN1URltsmY=,84moUKFbJ8k9XglH/7k+g3s0jw8=
3,-5,B47SK7xWnMSN+DLgv2K1RU2c0k0=,WL6Z5Ai3Ne+5H9Rg8T0DBX9TsDw=
4,-4,B47SK7xWnMSN+DLgv2K1RU2c0k0=,84moUKFbJ8k9XglH/7k+g3s0jw8=
4,-5,B47SK7xWnMSN+DLgv2K1RU2c0k0=,4p1ap5w6ay2AU8SND9twjYI4k84=
3,-4,B47SK7xWnMSN+DLgv2K1RU2c0k0=,JqWM7oxNXBrOf1UvQ3hqDzhSNFw=
6,-7,B47SK7xWnMSN+DLgv2K1RU2c0k0=,l1j2Kxu6/QqxJjdfID0U0PxsS98=
5,-6,B47SK7xWnMSN+DLgv2K1RU2c0k0=,4p1ap5w6ay2AU8SND9twjYI4k84=
5,-7,B47SK7xWnMSN+DLgv2K1RU2c0k0=,XjcuWcVcxXhu7NcDBOfxuV4hHqo=
6,-6,B47SK7xWnMSN+DLgv2K1RU2c0k0=,MARqeeDw22RoC5Z2AQl/F+eQuEc=
3,-6,SqnVlwMp00p00sXqNl01vKqMotI=,WL6Z5Ai3Ne+5H9Rg8T0DBX9TsDw=
3,-7,SqnVlwMp00p00sXqNl01vKqMotI=,6m4fVDOCQjmzDuBDYjrrD9FvOmU=
4,-6,SqnVlwMp00p00sXqNl01vKqMotI=,4p1ap5w6ay2AU8SND9twjYI4k84=
4,-7,SqnVlwMp00p00sXqNl01vKqMotI=,XjcuWcVcxXhu7NcDBOfxuV4hHqo=
4,-9,SqnVlwMp00p00sXqNl01vKqMotI=,TnWx2lBNUYVW2Hn+Y5maK039+i0=
3,-9,SqnVlwMp00p00sXqNl01vKqMotI=,w270M5LuEH/oKKQw3bLWqZ2jEOY=
3,-8,SqnVlwMp00p00sXqNl01vKqMotI=,6m4fVDOCQjmzDuBDYjrrD9FvOmU=
4,-8,SqnVlwMp00p00sXqNl01vKqMotI=,XjcuWcVcxXhu7NcDBOfxuV4hHqo=
2,-8,IYFpRF0mWiGg3PjFhO97FT7ixTg=,6m4fVDOCQjmzDuBDYjrrD9FvOmU=
1,-8,IYFpRF0mWiGg3PjFhO97FT7ixTg=,H6/Zyvj6urtg9xQGW2MprJVdf1k=
1,-9,IYFpRF0mWiGg3PjFhO97FT7ixTg=,Rth+9VT6ifb3xgK8oZdb1KasVTU=
2,-9,IYFpRF0mWiGg3PjFhO97FT7ixTg=,w270M5LuEH/oKKQw3bLWqZ2jEOY=
4,-11,kvM2MQeWQidNoYbOUQMu7dRtokI=,/LRg4Y/dTjY9g05FpabnauBBaDU=
3,-11,kvM2MQeWQidNoYbOUQMu7dRtokI=,92h3rc51/xQdQL/3T1xuo8H4mb4=
4,-10,kvM2MQeWQidNoYbOUQMu7dRtokI=,TnWx2lBNUYVW2Hn+Y5maK039+i0=
3,-10,kvM2MQeWQidNoYbOUQMu7dRtokI=,w270M5LuEH/oKKQw3bLWqZ2jEOY=
3,-13,6gETvt83wzbAN5720qWtqAjCYbg=,KVDTS7xYlTPyNHGqTAd3I52dPHE=
3,-12,6gETvt83wzbAN5720qWtqAjCYbg=,92h3rc51/xQdQL/3T1xuo8H4mb4=
4,-12,6gETvt83wzbAN5720qWtqAjCYbg=,/LRg4Y/dTjY9g05FpabnauBBaDU=
4,-13,6gETvt83wzbAN5720qWtqAjCYbg=,1qMUivjnsMIf5Zki+nUuFnzWfoc=
4,-14,0Q5MGWWIdeVXKGOnGxdDgBfGwE4=,1qMUivjnsMIf5Zki+nUuFnzWfoc=
3,-14,0Q5MGWWIdeVXKGOnGxdDgBfGwE4=,KVDTS7xYlTPyNHGqTAd3I52dPHE=
4,-15,0Q5MGWWIdeVXKGOnGxdDgBfGwE4=,bhEphg0rAV8tChYRDs2jyE2kIZU=
3,-15,0Q5MGWWIdeVXKGOnGxdDgBfGwE4=,9445JEzSy0z4iebaR5ORW9HTScc=
5,-14,Br6bcV3rpJNSZZ8DEoim/B1xtZs=,1qMUivjnsMIf5Zki+nUuFnzWfoc=
6,-15,Br6bcV3rpJNSZZ8DEoim/B1xtZs=,myGuJaoFhnthO9089QFyBB0+EyM=
5,-15,Br6bcV3rpJNSZZ8DEoim/B1xtZs=,bhEphg0rAV8tChYRDs2jyE2kIZU=
6,-14,Br6bcV3rpJNSZZ8DEoim/B1xtZs=,TNbIj5BsETOh8Z0r2izSxmC4uv0=
6,-13,tvuOX2w6JCuctio9vRCUMsfdiaA=,TNbIj5BsETOh8Z0r2izSxmC4uv0=
5,-12,tvuOX2w6JCuctio9vRCUMsfdiaA=,/LRg4Y/dTjY9g05FpabnauBBaDU=
5,-13,tvuOX2w6JCuctio9vRCUMsfdiaA=,1qMUivjnsMIf5Zki+nUuFnzWfoc=
5,-11,tvuOX2w6JCuctio9vRCUMsfdiaA=,/LRg4Y/dTjY9g05FpabnauBBaDU=
6,-12,tvuOX2w6JCuctio9vRCUMsfdiaA=,eiWP3UO8xTTuezhZs0Tq4FwQhT8=
5,-10,tvuOX2w6JCuctio9vRCUMsfdiaA=,TnWx2lBNUYVW2Hn+Y5maK039+i0=
6,-8,tvuOX2w6JCuctio9vRCUMsfdiaA=,l1j2Kxu6/QqxJjdfID0U0PxsS98=
6,-11,tvuOX2w6JCuctio9vRCUMsfdiaA=,eiWP3UO8xTTuezhZs0Tq4FwQhT8=
5,-9,tvuOX2w6JCuctio9vRCUMsfdiaA=,TnWx2lBNUYVW2Hn+Y5maK039+i0=
6,-9,tvuOX2w6JCuctio9vRCUMsfdiaA=,187peVhpUGF7LhEJhG1oHUXB1/M=
5,-8,tvuOX2w6JCuctio9vRCUMsfdiaA=,XjcuWcVcxXhu7NcDBOfxuV4hHqo=
6,-10,tvuOX2w6JCuctio9vRCUMsfdiaA=,187peVhpUGF7LhEJhG1oHUXB1/M=
8,-12,UW6OcZdVDtFjROfDj4lC42qM6lo=,WDaetkiqLCksFFpwzCje157SaxM=
7,-12,UW6OcZdVDtFjROfDj4lC42qM6lo=,eiWP3UO8xTTuezhZs0Tq4FwQhT8=
7,-13,UW6OcZdVDtFjROfDj4lC42qM6lo=,TNbIj5BsETOh8Z0r2izSxmC4uv0=
8,-13,UW6OcZdVDtFjROfDj4lC42qM6lo=,3v5ZHGWW8WPPU6OyfTFvHkNbQDc=
8,-10,UW6OcZdVDtFjROfDj4lC42qM6lo=,EYF1PyZdEGLJnmtdkeBjkbCKlhw=
8,-11,UW6OcZdVDtFjROfDj4lC42qM6lo=,WDaetkiqLCksFFpwzCje157SaxM=
7,-11,UW6OcZdVDtFjROfDj4lC42qM6lo=,eiWP3UO8xTTuezhZs0Tq4FwQhT8=
7,-10,UW6OcZdVDtFjROfDj4lC42qM6lo=,187peVhpUGF7LhEJhG1oHUXB1/M=
9,-11,Pb5il/Oidji39Xl6CxK1jw4Wwjs=,WDaetkiqLCksFFpwzCje157SaxM=
9,-10,Pb5il/Oidji39Xl6CxK1jw4Wwjs=,EYF1PyZdEGLJnmtdkeBjkbCKlhw=
10,-11,Pb5il/Oidji39Xl6CxK1jw4Wwjs=,fVI4GP+9Oi9s5Qcb3UlYrQITMj0=
10,-10,Pb5il/Oidji39Xl6CxK1jw4Wwjs=,wjZPSuDynihpOmajlJg1pEsjGeg=
11,-11,50ZAJ6xE2ZbXcHWsjVOzLA65G2s=,fVI4GP+9Oi9s5Qcb3UlYrQITMj0=
12,-11,50ZAJ6xE2ZbXcHWsjVOzLA65G2s=,lyCN3n6BsvdK2NVt6M2B9VGur9M=
12,-10,50ZAJ6xE2ZbXcHWsjVOzLA65G2s=,XmkEyKhU8ZAuHJycFHFhDbdyres=
11,-10,50ZAJ6xE2ZbXcHWsjVOzLA65G2s=,wjZPSuDynihpOmajlJg1pEsjGeg=
13,-11,NEpnirrNu30mlOwiPBJphFMr624=,lyCN3n6BsvdK2NVt6M2B9VGur9M=
14,-10,NEpnirrNu30mlOwiPBJphFMr624=,K/is99bdXosNDjYjOIx+9sM5IA4=
13,-10,NEpnirrNu30mlOwiPBJphFMr624=,XmkEyKhU8ZAuHJycFHFhDbdyres=
14,-11,NEpnirrNu30mlOwiPBJphFMr624=,xuBnK0QanWcQuarh153vp0bW9v8=
13,-12,FGkshBNMx2xfrm1DTRT5QeMKRxk=,lyCN3n6BsvdK2NVt6M2B9VGur9M=
13,-13,FGkshBNMx2xfrm1DTRT5QeMKRxk=,aMbWQ/MBHJsHG81BBERqLzazNgE=
14,-12,FGkshBNMx2xfrm1DTRT5QeMKRxk=,xuBnK0QanWcQuarh153vp0bW9v8=
14,-13,FGkshBNMx2xfrm1DTRT5QeMKRxk=,cxtw3cdz8m9HRb870g0k2ARKT7o=
13,-14,FGkshBNMx2xfrm1DTRT5QeMKRxk=,aMbWQ/MBHJsHG81BBERqLzazNgE=
14,-14,FGkshBNMx2xfrm1DTRT5QeMKRxk=,cxtw3cdz8m9HRb870g0k2ARKT7o=
14,-15,FGkshBNMx2xfrm1DTRT5QeMKRxk=,M4UngtdLCBccojuHzDXn3jb2Yzw=
13,-15,FGkshBNMx2xfrm1DTRT5QeMKRxk=,yvR5mtbn9hDx/lfBGA0HR2vKmlE=
13,-16,szVaokImeSiudRxJbOmvscEuOd0=,yvR5mtbn9hDx/lfBGA0HR2vKmlE=
14,-16,szVaokImeSiudRxJbOmvscEuOd0=,M4UngtdLCBccojuHzDXn3jb2Yzw=
15,-15,JdCvpY6OE8Yh8fPlD5vMe4mlEl4=,M4UngtdLCBccojuHzDXn3jb2Yzw=
15,-14,JdCvpY6OE8Yh8fPlD5vMe4mlEl4=,cxtw3cdz8m9HRb870g0k2ARKT7o=
15,-13,JdCvpY6OE8Yh8fPlD5vMe4mlEl4=,cxtw3cdz8m9HRb870g0k2ARKT7o=
15,-12,JdCvpY6OE8Yh8fPlD5vMe4mlEl4=,xuBnK0QanWcQuarh153vp0bW9v8=
15,-10,JdCvpY6OE8Yh8fPlD5vMe4mlEl4=,K/is99bdXosNDjYjOIx+9sM5IA4=
15,-11,JdCvpY6OE8Yh8fPlD5vMe4mlEl4=,xuBnK0QanWcQuarh153vp0bW9v8=
12,-13,JdCvpY6OE8Yh8fPlD5vMe4mlEl4=,aMbWQ/MBHJsHG81BBERqLzazNgE=
11,-13,JdCvpY6OE8Yh8fPlD5vMe4mlEl4=,r/CIyDFvWFekwVjidZQMlmb9qUQ=
11,-12,JdCvpY6OE8Yh8fPlD5vMe4mlEl4=,fVI4GP+9Oi9s5Qcb3UlYrQITMj0=
12,-12,JdCvpY6OE8Yh8fPlD5vMe4mlEl4=,lyCN3n6BsvdK2NVt6M2B9VGur9M=
9,-12,JdCvpY6OE8Yh8fPlD5vMe4mlEl4=,WDaetkiqLCksFFpwzCje157SaxM=
10,-13,JdCvpY6OE8Yh8fPlD5vMe4mlEl4=,r/CIyDFvWFekwVjidZQMlmb9qUQ=
9,-13,JdCvpY6OE8Yh8fPlD5vMe4mlEl4=,3v5ZHGWW8WPPU6OyfTFvHkNbQDc=
10,-12,JdCvpY6OE8Yh8fPlD5vMe4mlEl4=,fVI4GP+9Oi9s5Qcb3UlYrQITMj0=
12,-14,JdCvpY6OE8Yh8fPlD5vMe4mlEl4=,aMbWQ/MBHJsHG81BBERqLzazNgE=
12,-16,JdCvpY6OE8Yh8fPlD5vMe4mlEl4=,yvR5mtbn9hDx/lfBGA0HR2vKmlE=
11,-14,L56eYOoR81kKV+W8DVIvEf1200Q=,r/CIyDFvWFekwVjidZQMlmb9qUQ=
12,-15,L56eYOoR81kKV+W8DVIvEf1200Q=,yvR5mtbn9hDx/lfBGA0HR2vKmlE=
11,-16,L56eYOoR81kKV+W8DVIvEf1200Q=,hfzyB0KYu7GMmwI6dPI2IZPS8TI=
11,-15,L56eYOoR81kKV+W8DVIvEf1200Q=,hfzyB0KYu7GMmwI6dPI2IZPS8TI=
8,-15,L56eYOoR81kKV+W8DVIvEf1200Q=,zNaGmamdTaxjOfrGTFIeA0FMSLo=
10,-14,L56eYOoR81kKV+W8DVIvEf1200Q=,r/CIyDFvWFekwVjidZQMlmb9qUQ=
9,-16,L56eYOoR81kKV+W8DVIvEf1200Q=,zNaGmamdTaxjOfrGTFIeA0FMSLo=
9,-15,L56eYOoR81kKV+W8DVIvEf1200Q=,zNaGmamdTaxjOfrGTFIeA0FMSLo=
7,-15,L56eYOoR81kKV+W8DVIvEf1200Q=,myGuJaoFhnthO9089QFyBB0+EyM=
10,-15,L56eYOoR81kKV+W8DVIvEf1200Q=,hfzyB0KYu7GMmwI6dPI2IZPS8TI=
7,-14,L56eYOoR81kKV+W8DVIvEf1200Q=,TNbIj5BsETOh8Z0r2izSxmC4uv0=
8,-14,L56eYOoR81kKV+W8DVIvEf1200Q=,3v5ZHGWW8WPPU6OyfTFvHkNbQDc=
7,-16,L56eYOoR81kKV+W8DVIvEf1200Q=,myGuJaoFhnthO9089QFyBB0+EyM=
10,-16,L56eYOoR81kKV+W8DVIvEf1200Q=,hfzyB0KYu7GMmwI6dPI2IZPS8TI=
8,-16,L56eYOoR81kKV+W8DVIvEf1200Q=,zNaGmamdTaxjOfrGTFIeA0FMSLo=
9,-14,L56eYOoR81kKV+W8DVIvEf1200Q=,3v5ZHGWW8WPPU6OyfTFvHkNbQDc=
14,-8,L56eYOoR81kKV+W8DVIvEf1200Q=,UkmGwxk2TqKwnjVHc7olyMlQJzw=
14,-9,L56eYOoR81kKV+W8DVIvEf1200Q=,K/is99bdXosNDjYjOIx+9sM5IA4=
13,-8,L56eYOoR81kKV+W8DVIvEf1200Q=,dIPw0M8CVcaBBK1NkaXuY2KIE7c=
13,-9,L56eYOoR81kKV+W8DVIvEf1200Q=,XmkEyKhU8ZAuHJycFHFhDbdyres=
14,-6,Dv1ZbLXREf0g1lGjMG0+koCeRMk=,khnZQfSp4KpK5CaCP2QBsahyQ6Q=
13,-7,Dv1ZbLXREf0g1lGjMG0+koCeRMk=,dIPw0M8CVcaBBK1NkaXuY2KIE7c=
13,-6,Dv1ZbLXREf0g1lGjMG0+koCeRMk=,aVtHN9hHVTPNur2TP3xKtDTJDtQ=
14,-7,Dv1ZbLXREf0g1lGjMG0+koCeRMk=,UkmGwxk2TqKwnjVHc7olyMlQJzw=
12,-6,raXgay68BXne42A35CuHFLelpxk=,aVtHN9hHVTPNur2TP3xKtDTJDtQ=
12,-9,raXgay68BXne42A35CuHFLelpxk=,XmkEyKhU8ZAuHJycFHFhDbdyres=
12,-8,raXgay68BXne42A35CuHFLelpxk=,dIPw0M8CVcaBBK1NkaXuY2KIE7c=
11,-6,raXgay68BXne42A35CuHFLelpxk=,Ecny5Af8fmAVdbnBgSfEBJaRrmU=
12,-7,raXgay68BXne42A35CuHFLelpxk=,dIPw0M8CVcaBBK1NkaXuY2KIE7c=
11,-7,raXgay68BXne42A35CuHFLelpxk=,L3zXbu8W3+h0pEckucles3sWvfU=
11,-8,raXgay68BXne42A35CuHFLelpxk=,L3zXbu8W3+h0pEckucles3sWvfU=
11,-9,pxHsqWktkj+r63vYY3+CEfnWnsM=,wjZPSuDynihpOmajlJg1pEsjGeg=
12,-5,pxHsqWktkj+r63vYY3+CEfnWnsM=,aVtHN9hHVTPNur2TP3xKtDTJDtQ=
11,-4,pxHsqWktkj+r63vYY3+CEfnWnsM=,TO/klZhDSU4NKUQ0XYOSS3w0w8M=
12,-4,pxHsqWktkj+r63vYY3+CEfnWnsM=,EJQIYwAjR5C6IqtCOS/jNg50tXE=
11,-5,pxHsqWktkj+r63vYY3+CEfnWnsM=,Ecny5Af8fmAVdbnBgSfEBJaRrmU=
7,-5,twqRClliSBMPVwAo9/Ki4lSJ9Jo=,MARqeeDw22RoC5Z2AQl/F+eQuEc=
10,-4,twqRClliSBMPVwAo9/Ki4lSJ9Jo=,TO/klZhDSU4NKUQ0XYOSS3w0w8M=
8,-5,twqRClliSBMPVwAo9/Ki4lSJ9Jo=,Uv7Ty06XCaju+iwWZyLX5dCr/6I=
8,-4,twqRClliSBMPVwAo9/Ki4lSJ9Jo=,9V6Xe8QAQNKa1U2Rt5DBwU90s2I=
9,-5,twqRClliSBMPVwAo9/Ki4lSJ9Jo=,Uv7Ty06XCaju+iwWZyLX5dCr/6I=
10,-5,twqRClliSBMPVwAo9/Ki4lSJ9Jo=,Ecny5Af8fmAVdbnBgSfEBJaRrmU=
9,-4,twqRClliSBMPVwAo9/Ki4lSJ9Jo=,9V6Xe8QAQNKa1U2Rt5DBwU90s2I=
7,-4,twqRClliSBMPVwAo9/Ki4lSJ9Jo=,hKYGv4bt0dPlaRC5firx6xYLlrE=
12,-2,twqRClliSBMPVwAo9/Ki4lSJ9Jo=,0duMsP9sE+sNcPdZ/nCenxmY/64=
11,-3,twqRClliSBMPVwAo9/Ki4lSJ9Jo=,TO/klZhDSU4NKUQ0XYOSS3w0w8M=
12,-3,twqRClliSBMPVwAo9/Ki4lSJ9Jo=,EJQIYwAjR5C6IqtCOS/jNg50tXE=
11,-2,twqRClliSBMPVwAo9/Ki4lSJ9Jo=,Bn8er4qDYeLeSQtNLZGgcPhnhVU=
10,-2,er33q0SsWLFb5stMAn23RV/AKmc=,Bn8er4qDYeLeSQtNLZGgcPhnhVU=
9,-2,er33q0SsWLFb5stMAn23RV/AKmc=,DqkEPInymLH8JP/UVOVWynrzxPU=
9,-3,er33q0SsWLFb5stMAn23RV/AKmc=,9V6Xe8QAQNKa1U2Rt5DBwU90s2I=
10,-3,er33q0SsWLFb5stMAn23RV/AKmc=,TO/klZhDSU4NKUQ0XYOSS3w0w8M=
7,-3,ibv5APk46gk8R84jMD2zFrEAp/4=,hKYGv4bt0dPlaRC5firx6xYLlrE=
8,-3,ibv5APk46gk8R84jMD2zFrEAp/4=,9V6Xe8QAQNKa1U2Rt5DBwU90s2I=
8,-2,ibv5APk46gk8R84jMD2zFrEAp/4=,DqkEPInymLH8JP/UVOVWynrzxPU=
7,-2,ibv5APk46gk8R84jMD2zFrEAp/4=,/MffSbK7+n26XJ1GbmQdZ7AlBVc=
5,-2,ibv5APk46gk8R84jMD2zFrEAp/4=,xdH4f3Qls8RXQ5BAissFGRAuiaY=
6,-3,kjA50CSIOVkAL3LZtk3n84wSqCo=,hKYGv4bt0dPlaRC5firx6xYLlrE=
5,-3,kjA50CSIOVkAL3LZtk3n84wSqCo=,84moUKFbJ8k9XglH/7k+g3s0jw8=
6,-2,kjA50CSIOVkAL3LZtk3n84wSqCo=,/MffSbK7+n26XJ1GbmQdZ7AlBVc=
3,-3,kjA50CSIOVkAL3LZtk3n84wSqCo=,JqWM7oxNXBrOf1UvQ3hqDzhSNFw=
4,-3,kjA50CSIOVkAL3LZtk3n84wSqCo=,84moUKFbJ8k9XglH/7k+g3s0jw8=
4,-2,kjA50CSIOVkAL3LZtk3n84wSqCo=,xdH4f3Qls8RXQ5BAissFGRAuiaY=
3,-2,kjA50CSIOVkAL3LZtk3n84wSqCo=,L3hsEb7Ge4o0nfQgjTT0m5mXk/k=
0,-9,kjA50CSIOVkAL3LZtk3n84wSqCo=,Rth+9VT6ifb3xgK8oZdb1KasVTU=
0,-8,kjA50CSIOVkAL3LZtk3n84wSqCo=,H6/Zyvj6urtg9xQGW2MprJVdf1k=
1,-1,kjA50CSIOVkAL3LZtk3n84wSqCo=,Dog2hod+8qQuEXcPV/NlXnfMsWA=
2,-1,kjA50CSIOVkAL3LZtk3n84wSqCo=,L3hsEb7Ge4o0nfQgjTT0m5mXk/k=
1,-3,2x5XvbL9e/boNDQYJ2dGovwcV0g=,a1PfXeRU8lVVxUfXqrI0+YzlPcc=
0,-7,2x5XvbL9e/boNDQYJ2dGovwcV0g=,H6/Zyvj6urtg9xQGW2MprJVdf1k=
2,-7,2x5XvbL9e/boNDQYJ2dGovwcV0g=,6m4fVDOCQjmzDuBDYjrrD9FvOmU=
2,-2,2x5XvbL9e/boNDQYJ2dGovwcV0g=,L3hsEb7Ge4o0nfQgjTT0m5mXk/k=
0,-6,nCZHQjdCcpAwwHLwIo8eMH9kWuI=,63C7oCuHh/QvZ8C+YlE3CdKtie4=
0,-2,nCZHQjdCcpAwwHLwIo8eMH9kWuI=,Dog2hod+8qQuEXcPV/NlXnfMsWA=
2,-5,nCZHQjdCcpAwwHLwIo8eMH9kWuI=,WL6Z5Ai3Ne+5H9Rg8T0DBX9TsDw=
0,-3,nCZHQjdCcpAwwHLwIo8eMH9kWuI=,a1PfXeRU8lVVxUfXqrI0+YzlPcc=
1,-5,nCZHQjdCcpAwwHLwIo8eMH9kWuI=,63C7oCuHh/QvZ8C+YlE3CdKtie4=
2,-3,nCZHQjdCcpAwwHLwIo8eMH9kWuI=,JqWM7oxNXBrOf1UvQ3hqDzhSNFw=
0,-5,nCZHQjdCcpAwwHLwIo8eMH9kWuI=,63C7oCuHh/QvZ8C+YlE3CdKtie4=
2,-4,nCZHQjdCcpAwwHLwIo8eMH9kWuI=,JqWM7oxNXBrOf1UvQ3hqDzhSNFw=
0,-4,nCZHQjdCcpAwwHLwIo8eMH9kWuI=,a1PfXeRU8lVVxUfXqrI0+YzlPcc=
1,-7,nCZHQjdCcpAwwHLwIo8eMH9kWuI=,H6/Zyvj6urtg9xQGW2MprJVdf1k=
1,-2,SPmjXkEX5S+eufV6mz6qH758E3k=,Dog2hod+8qQuEXcPV/NlXnfMsWA=
2,-6,SPmjXkEX5S+eufV6mz6qH758E3k=,WL6Z5Ai3Ne+5H9Rg8T0DBX9TsDw=
1,-6,SPmjXkEX5S+eufV6mz6qH758E3k=,63C7oCuHh/QvZ8C+YlE3CdKtie4=
1,-4,dvFpGo2OazCz8Hy4/j1R5JLNHT8=,a1PfXeRU8lVVxUfXqrI0+YzlPcc=
4,-16,dvFpGo2OazCz8Hy4/j1R5JLNHT8=,bhEphg0rAV8tChYRDs2jyE2kIZU=
6,-16,dvFpGo2OazCz8Hy4/j1R5JLNHT8=,myGuJaoFhnthO9089QFyBB0+EyM=
3,-16,dvFpGo2OazCz8Hy4/j1R5JLNHT8=,9445JEzSy0z4iebaR5ORW9HTScc=
