31,31,hrueZLMYBFZcrJU6bT5BlbS2mCI=,F6RrVWCk9fhFSfnYNSxKJWiplQM=
30,31,hrueZLMYBFZcrJU6bT5BlbS2mCI=,F6RrVWCk9fhFSfnYNSxKJWiplQM=
30,29,hrueZLMYBFZcrJU6bT5BlbS2mCI=,6kMLQGCcrjeX9zO2ud/lbBBdNe4=
31,29,hrueZLMYBFZcrJU6bT5BlbS2mCI=,6kMLQGCcrjeX9zO2ud/lbBBdNe4=
29,30,hrueZLMYBFZcrJU6bT5BlbS2mCI=,IXXetbVd4c352Gy1FpgXzOQrEPo=
29,29,hrueZLMYBFZcrJU6bT5BlbS2mCI=,jHn9SajG9xbEC/dW8G68rhEleLs=
26,30,hrueZLMYBFZcrJU6bT5BlbS2mCI=,im2emE7qPZv6E+7HoA5jMeh7YDA=
26,31,hrueZLMYBFZcrJU6bT5BlbS2mCI=,im2emE7qPZv6E+7HoA5jMeh7YDA=
25,30,hrueZLMYBFZcrJU6bT5BlbS2mCI=,+NrnRGSzJSsl5VgjD7MXDxOlh0Y=
25,31,hrueZLMYBFZcrJU6bT5BlbS2mCI=,+NrnRGSzJSsl5VgjD7MXDxOlh0Y=
26,29,hrueZLMYBFZcrJU6bT5BlbS2mCI=,bFcY+DX/mDv24PBdEVsE3KoVLfg=
25,29,hrueZLMYBFZcrJU6bT5BlbS2mCI=,MPua5vIdLX3NDBgBXPgtAI6ah6s=
23,29,hrueZLMYBFZcrJU6bT5BlbS2mCI=,Va0i5CyyfgRUuGVzmc5AFPXDyFY=
24,30,hrueZLMYBFZcrJU6bT5BlbS2mCI=,+NrnRGSzJSsl5VgjD7MXDxOlh0Y=
22,30,hrueZLMYBFZcrJU6bT5BlbS2mCI=,i9yf5UN/u+L2TOYrRmtHu/HXttE=
24,29,hrueZLMYBFZcrJU6bT5BlbS2mCI=,MPua5vIdLX3NDBgBXPgtAI6ah6s=
24,31,hrueZLMYBFZcrJU6bT5BlbS2mCI=,+NrnRGSzJSsl5VgjD7MXDxOlh0Y=
22,29,hrueZLMYBFZcrJU6bT5BlbS2mCI=,Va0i5CyyfgRUuGVzmc5AFPXDyFY=
22,31,hrueZLMYBFZcrJU6bT5BlbS2mCI=,i9yf5UN/u+L2TOYrRmtHu/HXttE=
23,30,hrueZLMYBFZcrJU6bT5BlbS2mCI=,i9yf5UN/u+L2TOYrRmtHu/HXttE=
23,31,hrueZLMYBFZcrJU6bT5BlbS2mCI=,i9yf5UN/u+L2TOYrRmtHu/HXttE=
19,17,DzcFcX0VOnOaStYwYSeBxqCX3As=,8Q/mit1mIKjO+ztmvW521p8Y64w=
20,17,DzcFcX0VOnOaStYwYSeBxqCX3As=,YVXPKj1cQp7Pu1kOKEAX3yh8+bI=
20,18,DzcFcX0VOnOaStYwYSeBxqCX3As=,30r+xtZntvKbXTNAI8vTlG57ByI=
19,18,DzcFcX0VOnOaStYwYSeBxqCX3As=,vye5g/4H42bfPkq5wcb6lbS3PUw=
19,20,DzcFcX0VOnOaStYwYSeBxqCX3As=,rVrclIdSnilJOLs4SJDIQTFsHv4=
20,20,DzcFcX0VOnOaStYwYSeBxqCX3As=,cx/KgUQmB0ZtO8ZzvD/aU29w4uE=
20,19,DzcFcX0VOnOaStYwYSeBxqCX3As=,30r+xtZntvKbXTNAI8vTlG57ByI=
19,19,DzcFcX0VOnOaStYwYSeBxqCX3As=,vye5g/4H42bfPkq5wcb6lbS3PUw=
21,27,lzOVfDAVqqbOwce5fLb0P/4pF44=,nUrhucZ8bBVgWldJepksgKcxa6A=
22,28,lzOVfDAVqqbOwce5fLb0P/4pF44=,Va0i5CyyfgRUuGVzmc5AFPXDyFY=
22,27,lzOVfDAVqqbOwce5fLb0P/4pF44=,1vHcEtuuhv/yr9QHqQe4o4ia3kQ=
21,25,lzOVfDAVqqbOwce5fLb0P/4pF44=,awS22Sb3mMXVPx3DZ3emAK7zbec=
22,26,lzOVfDAVqqbOwce5fLb0P/4pF44=,1vHcEtuuhv/yr9QHqQe4o4ia3kQ=
21,26,lzOVfDAVqqbOwce5fLb0P/4pF44=,nUrhucZ8bBVgWldJepksgKcxa6A=
22,25,lzOVfDAVqqbOwce5fLb0P/4pF44=,mJknUH92GSQK2zRx6cFQScO8QqM=
19,21,m6B3l85OLgIRjdBXbGpesdmszNU=,rVrclIdSnilJOLs4SJDIQTFsHv4=
20,21,m6B3l85OLgIRjdBXbGpesdmszNU=,cx/KgUQmB0ZtO8ZzvD/aU29w4uE=
20,22,m6B3l85OLgIRjdBXbGpesdmszNU=,wkbX2L3tkWtFLO1axvpC49exIjM=
21,24,m6B3l85OLgIRjdBXbGpesdmszNU=,awS22Sb3mMXVPx3DZ3emAK7zbec=
19,22,0dMUu3nQRGI56YmFScLze1typiQ=,nJpcFNyMvShdfYiL2uwHuHwrDpw=
21,23,0dMUu3nQRGI56YmFScLze1typiQ=,wkbX2L3tkWtFLO1axvpC49exIjM=
22,23,0dMUu3nQRGI56YmFScLze1typiQ=,3NACgSiaQjP9AyxVmkycifwCiBE=
22,24,0dMUu3nQRGI56YmFScLze1typiQ=,mJknUH92GSQK2zRx6cFQScO8QqM=
20,24,0dMUu3nQRGI56YmFScLze1typiQ=,awS22Sb3mMXVPx3DZ3emAK7zbec=
20,23,0dMUu3nQRGI56YmFScLze1typiQ=,wkbX2L3tkWtFLO1axvpC49exIjM=
19,24,0dMUu3nQRGI56YmFScLze1typiQ=,u0JpsUL4nCWiYj4E3yKJM3TFiCg=
19,23,0dMUu3nQRGI56YmFScLze1typiQ=,nJpcFNyMvShdfYiL2uwHuHwrDpw=
20,25,0dMUu3nQRGI56YmFScLze1typiQ=,awS22Sb3mMXVPx3DZ3emAK7zbec=
20,26,0dMUu3nQRGI56YmFScLze1typiQ=,nUrhucZ8bBVgWldJepksgKcxa6A=
19,25,0dMUu3nQRGI56YmFScLze1typiQ=,u0JpsUL4nCWiYj4E3yKJM3TFiCg=
19,26,0dMUu3nQRGI56YmFScLze1typiQ=,Ket4cElVxQt/Q+jjuTYkqXYFw6s=
19,28,0dMUu3nQRGI56YmFScLze1typiQ=,Ne5PfFFG9lWHrSQ0oyCxtqVT3DM=
20,27,0dMUu3nQRGI56YmFScLze1typiQ=,nUrhucZ8bBVgWldJepksgKcxa6A=
19,27,0dMUu3nQRGI56YmFScLze1typiQ=,Ket4cElVxQt/Q+jjuTYkqXYFw6s=
17,26,ZSoa6Ieukg2B/dELeMW6ZHN0IWk=,Lo36gBNbLNR/dWHfKqVjU1srvrI=
17,25,ZSoa6Ieukg2B/dELeMW6ZHN0IWk=,KR1WnSXFOhQxZBSOdLBkX8ZZRnQ=
18,25,ZSoa6Ieukg2B/dELeMW6ZHN0IWk=,u0JpsUL4nCWiYj4E3yKJM3TFiCg=
18,26,ZSoa6Ieukg2B/dELeMW6ZHN0IWk=,Ket4cElVxQt/Q+jjuTYkqXYFw6s=
19,30,ZSoa6Ieukg2B/dELeMW6ZHN0IWk=,d+wtUdQQzhAgCm3ubCQA/bBg1xg=
19,29,ZSoa6Ieukg2B/dELeMW6ZHN0IWk=,Ne5PfFFG9lWHrSQ0oyCxtqVT3DM=
17,30,ZSoa6Ieukg2B/dELeMW6ZHN0IWk=,3pUd0W9V1MBlblqY9VY1FExdx8k=
18,28,ZSoa6Ieukg2B/dELeMW6ZHN0IWk=,Ne5PfFFG9lWHrSQ0oyCxtqVT3DM=
18,29,ZSoa6Ieukg2B/dELeMW6ZHN0IWk=,Ne5PfFFG9lWHrSQ0oyCxtqVT3DM=
17,28,ZSoa6Ieukg2B/dELeMW6ZHN0IWk=,5GF+nxoBs61OmTYb4NRTJBCctWs=
17,29,ZSoa6Ieukg2B/dELeMW6ZHN0IWk=,5GF+nxoBs61OmTYb4NRTJBCctWs=
18,30,ZSoa6Ieukg2B/dELeMW6ZHN0IWk=,d+wtUdQQzhAgCm3ubCQA/bBg1xg=
17,27,M57ql5ppNkg+7mxxQAM2iu2p8Bo=,Lo36gBNbLNR/dWHfKqVjU1srvrI=
18,27,M57ql5ppNkg+7mxxQAM2iu2p8Bo=,Ket4cElVxQt/Q+jjuTYkqXYFw6s=
17,24,M57ql5ppNkg+7mxxQAM2iu2p8Bo=,KR1WnSXFOhQxZBSOdLBkX8ZZRnQ=
18,24,M57ql5ppNkg+7mxxQAM2iu2p8Bo=,u0JpsUL4nCWiYj4E3yKJM3TFiCg=
17,23,M57ql5ppNkg+7mxxQAM2iu2p8Bo=,3k5SOl6ATybsif//OzhxIlFXdvk=
18,23,M57ql5ppNkg+7mxxQAM2iu2p8Bo=,nJpcFNyMvShdfYiL2uwHuHwrDpw=
19,16,M57ql5ppNkg+7mxxQAM2iu2p8Bo=,8Q/mit1mIKjO+ztmvW521p8Y64w=
20,16,M57ql5ppNkg+7mxxQAM2iu2p8Bo=,YVXPKj1cQp7Pu1kOKEAX3yh8+bI=
17,20,5TOYmvpMbGtDiQ6c6ftcXenTtGk=,13Wgpd/YAAXYw/7sKJg8uUF3VeM=
16,19,5TOYmvpMbGtDiQ6c6ftcXenTtGk=,eSNGCcsRrLdt8o/htta9bl/bGbM=
17,21,5TOYmvpMbGtDiQ6c6ftcXenTtGk=,13Wgpd/YAAXYw/7sKJg8uUF3VeM=
16,20,5TOYmvpMbGtDiQ6c6ftcXenTtGk=,13Wgpd/YAAXYw/7sKJg8uUF3VeM=
18,20,5TOYmvpMbGtDiQ6c6ftcXenTtGk=,rVrclIdSnilJOLs4SJDIQTFsHv4=
18,21,5TOYmvpMbGtDiQ6c6ftcXenTtGk=,rVrclIdSnilJOLs4SJDIQTFsHv4=
17,19,5TOYmvpMbGtDiQ6c6ftcXenTtGk=,eSNGCcsRrLdt8o/htta9bl/bGbM=
18,19,5TOYmvpMbGtDiQ6c6ftcXenTtGk=,vye5g/4H42bfPkq5wcb6lbS3PUw=
18,22,5TOYmvpMbGtDiQ6c6ftcXenTtGk=,nJpcFNyMvShdfYiL2uwHuHwrDpw=
17,22,5TOYmvpMbGtDiQ6c6ftcXenTtGk=,3k5SOl6ATybsif//OzhxIlFXdvk=
16,18,5TOYmvpMbGtDiQ6c6ftcXenTtGk=,eSNGCcsRrLdt8o/htta9bl/bGbM=
18,16,5TOYmvpMbGtDiQ6c6ftcXenTtGk=,8Q/mit1mIKjO+ztmvW521p8Y64w=
16,17,5TOYmvpMbGtDiQ6c6ftcXenTtGk=,jbo1Y3RuxcXosy0ermn7SA8ZvpE=
18,17,5TOYmvpMbGtDiQ6c6ftcXenTtGk=,8Q/mit1mIKjO+ztmvW521p8Y64w=
17,16,5TOYmvpMbGtDiQ6c6ftcXenTtGk=,jbo1Y3RuxcXosy0ermn7SA8ZvpE=
17,17,5TOYmvpMbGtDiQ6c6ftcXenTtGk=,jbo1Y3RuxcXosy0ermn7SA8ZvpE=
17,18,5TOYmvpMbGtDiQ6c6ftcXenTtGk=,eSNGCcsRrLdt8o/htta9bl/bGbM=
18,18,5TOYmvpMbGtDiQ6c6ftcXenTtGk=,vye5g/4H42bfPkq5wcb6lbS3PUw=
21,18,0ePKHQtQru/L8Ti2O1TYHWHXAtA=,30r+xtZntvKbXTNAI8vTlG57ByI=
22,18,0ePKHQtQru/L8Ti2O1TYHWHXAtA=,177VUSHuQ/IA0tdYFgC3nk5ZFik=
22,17,0ePKHQtQru/L8Ti2O1TYHWHXAtA=,oxgMaFcDp9gR5umHBCAop89+1FM=
21,17,0ePKHQtQru/L8Ti2O1TYHWHXAtA=,YVXPKj1cQp7Pu1kOKEAX3yh8+bI=
23,18,0ePKHQtQru/L8Ti2O1TYHWHXAtA=,177VUSHuQ/IA0tdYFgC3nk5ZFik=
24,18,0ePKHQtQru/L8Ti2O1TYHWHXAtA=,lwJ8WWeyNLPjRx8W9xzRYwhGwCw=
23,17,0ePKHQtQru/L8Ti2O1TYHWHXAtA=,oxgMaFcDp9gR5umHBCAop89+1FM=
24,17,0ePKHQtQru/L8Ti2O1TYHWHXAtA=,818INPoCXuRkpUzLloyS4eeC7ss=
25,21,VRE11HsW2TkDSSDspmWx3gAwQQ4=,tJgZU5ixHUqONtwWJuegwfanIu4=
26,21,VRE11HsW2TkDSSDspmWx3gAwQQ4=,IAM0AnfG4vwG2wf2Ky72S4hyci8=
27,22,VRE11HsW2TkDSSDspmWx3gAwQQ4=,FUDP5uS1NRMwdRF3fSvfMYSBKt4=
27,21,VRE11HsW2TkDSSDspmWx3gAwQQ4=,IAM0AnfG4vwG2wf2Ky72S4hyci8=
26,22,VRE11HsW2TkDSSDspmWx3gAwQQ4=,FUDP5uS1NRMwdRF3fSvfMYSBKt4=
28,22,VRE11HsW2TkDSSDspmWx3gAwQQ4=,CwOJyBfk+Hve8SxIAvsg9VLIOAg=
25,22,VRE11HsW2TkDSSDspmWx3gAwQQ4=,iF1JhCVyzGN91dKl7kaxqV0F9jg=
28,21,VRE11HsW2TkDSSDspmWx3gAwQQ4=,caj73aHB5HndVXMWs1SpN8Yziy0=
25,20,VRE11HsW2TkDSSDspmWx3gAwQQ4=,tJgZU5ixHUqONtwWJuegwfanIu4=
26,20,VRE11HsW2TkDSSDspmWx3gAwQQ4=,IAM0AnfG4vwG2wf2Ky72S4hyci8=
25,19,VRE11HsW2TkDSSDspmWx3gAwQQ4=,lwJ8WWeyNLPjRx8W9xzRYwhGwCw=
26,19,BMprWLTO74zheUhGMfABmNrRv14=,CKLBH6uE1Ttj4bqIEfh7oAX8Vxs=
26,18,BMprWLTO74zheUhGMfABmNrRv14=,CKLBH6uE1Ttj4bqIEfh7oAX8Vxs=
25,18,BMprWLTO74zheUhGMfABmNrRv14=,lwJ8WWeyNLPjRx8W9xzRYwhGwCw=
26,17,BMprWLTO74zheUhGMfABmNrRv14=,/V/3SbRNRG6gsoQmX/xNooASvLA=
25,17,BMprWLTO74zheUhGMfABmNrRv14=,818INPoCXuRkpUzLloyS4eeC7ss=
27,19,BMprWLTO74zheUhGMfABmNrRv14=,CKLBH6uE1Ttj4bqIEfh7oAX8Vxs=
27,20,BMprWLTO74zheUhGMfABmNrRv14=,IAM0AnfG4vwG2wf2Ky72S4hyci8=
28,19,BMprWLTO74zheUhGMfABmNrRv14=,irzjLcsoDHJTKPZvNVQVN3Bg4u8=
28,20,BMprWLTO74zheUhGMfABmNrRv14=,caj73aHB5HndVXMWs1SpN8Yziy0=
31,21,EdpI/n0BZENSK29tKtwqHZJoHaU=,C5cgmIatS5ujshnizlLm8L+BNHQ=
31,24,EdpI/n0BZENSK29tKtwqHZJoHaU=,dylVFYSwRU+04En6qfNvq8fVyKE=
31,22,EdpI/n0BZENSK29tKtwqHZJoHaU=,XgTOr+BuNptCDXtSqrvX+vYiS+0=
31,23,EdpI/n0BZENSK29tKtwqHZJoHaU=,XgTOr+BuNptCDXtSqrvX+vYiS+0=
25,16,EdpI/n0BZENSK29tKtwqHZJoHaU=,818INPoCXuRkpUzLloyS4eeC7ss=
26,16,wAM1PNZTOdyKNDlK/L6XYYsLXXs=,/V/3SbRNRG6gsoQmX/xNooASvLA=
22,16,wAM1PNZTOdyKNDlK/L6XYYsLXXs=,oxgMaFcDp9gR5umHBCAop89+1FM=
24,16,wAM1PNZTOdyKNDlK/L6XYYsLXXs=,818INPoCXuRkpUzLloyS4eeC7ss=
21,16,wAM1PNZTOdyKNDlK/L6XYYsLXXs=,YVXPKj1cQp7Pu1kOKEAX3yh8+bI=
23,16,wAM1PNZTOdyKNDlK/L6XYYsLXXs=,oxgMaFcDp9gR5umHBCAop89+1FM=
31,25,wAM1PNZTOdyKNDlK/L6XYYsLXXs=,dylVFYSwRU+04En6qfNvq8fVyKE=
19,31,wAM1PNZTOdyKNDlK/L6XYYsLXXs=,d+wtUdQQzhAgCm3ubCQA/bBg1xg=
17,31,wAM1PNZTOdyKNDlK/L6XYYsLXXs=,3pUd0W9V1MBlblqY9VY1FExdx8k=
18,31,wAM1PNZTOdyKNDlK/L6XYYsLXXs=,d+wtUdQQzhAgCm3ubCQA/bBg1xg=
31,28,wAM1PNZTOdyKNDlK/L6XYYsLXXs=,6kMLQGCcrjeX9zO2ud/lbBBdNe4=
31,26,wAM1PNZTOdyKNDlK/L6XYYsLXXs=,IRY0W3cE8+IWR/r42ERU9gDX1X4=
31,27,wAM1PNZTOdyKNDlK/L6XYYsLXXs=,IRY0W3cE8+IWR/r42ERU9gDX1X4=
16,29,wAM1PNZTOdyKNDlK/L6XYYsLXXs=,5GF+nxoBs61OmTYb4NRTJBCctWs=
16,27,wAM1PNZTOdyKNDlK/L6XYYsLXXs=,Lo36gBNbLNR/dWHfKqVjU1srvrI=
16,30,wAM1PNZTOdyKNDlK/L6XYYsLXXs=,3pUd0W9V1MBlblqY9VY1FExdx8k=
16,28,xOmaYeMC1/HJVBMFc5NId3bU1lo=,5GF+nxoBs61OmTYb4NRTJBCctWs=
16,26,xOmaYeMC1/HJVBMFc5NId3bU1lo=,Lo36gBNbLNR/dWHfKqVjU1srvrI=
16,25,xOmaYeMC1/HJVBMFc5NId3bU1lo=,KR1WnSXFOhQxZBSOdLBkX8ZZRnQ=
16,21,xOmaYeMC1/HJVBMFc5NId3bU1lo=,13Wgpd/YAAXYw/7sKJg8uUF3VeM=
16,22,xOmaYeMC1/HJVBMFc5NId3bU1lo=,3k5SOl6ATybsif//OzhxIlFXdvk=
16,23,xOmaYeMC1/HJVBMFc5NId3bU1lo=,3k5SOl6ATybsif//OzhxIlFXdvk=
16,24,xOmaYeMC1/HJVBMFc5NId3bU1lo=,KR1WnSXFOhQxZBSOdLBkX8ZZRnQ=
27,18,xOmaYeMC1/HJVBMFc5NId3bU1lo=,CKLBH6uE1Ttj4bqIEfh7oAX8Vxs=
28,16,uD87WY7gQ62HoWBuCj70i9hcvIk=,HJra186fiBKbbkEVUuh5YcSMHY8=
27,16,IanMzCKXeTvKZLeLumfUihcev3k=,/V/3SbRNRG6gsoQmX/xNooASvLA=
27,17,IanMzCKXeTvKZLeLumfUihcev3k=,/V/3SbRNRG6gsoQmX/xNooASvLA=
28,18,IanMzCKXeTvKZLeLumfUihcev3k=,irzjLcsoDHJTKPZvNVQVN3Bg4u8=
28,17,IanMzCKXeTvKZLeLumfUihcev3k=,HJra186fiBKbbkEVUuh5YcSMHY8=
16,31,IanMzCKXeTvKZLeLumfUihcev3k=,3pUd0W9V1MBlblqY9VY1FExdx8k=
16,16,IanMzCKXeTvKZLeLumfUihcev3k=,jbo1Y3RuxcXosy0ermn7SA8ZvpE=
24,19,IanMzCKXeTvKZLeLumfUihcev3k=,lwJ8WWeyNLPjRx8W9xzRYwhGwCw=
21,20,IanMzCKXeTvKZLeLumfUihcev3k=,cx/KgUQmB0ZtO8ZzvD/aU29w4uE=
24,21,IanMzCKXeTvKZLeLumfUihcev3k=,tJgZU5ixHUqONtwWJuegwfanIu4=
23,19,IanMzCKXeTvKZLeLumfUihcev3k=,177VUSHuQ/IA0tdYFgC3nk5ZFik=
22,19,IanMzCKXeTvKZLeLumfUihcev3k=,177VUSHuQ/IA0tdYFgC3nk5ZFik=
23,20,IanMzCKXeTvKZLeLumfUihcev3k=,zQsCcsu5QUWghUX9V+lW0jOvaWk=
21,21,IanMzCKXeTvKZLeLumfUihcev3k=,cx/KgUQmB0ZtO8ZzvD/aU29w4uE=
22,20,IanMzCKXeTvKZLeLumfUihcev3k=,zQsCcsu5QUWghUX9V+lW0jOvaWk=
21,19,IanMzCKXeTvKZLeLumfUihcev3k=,30r+xtZntvKbXTNAI8vTlG57ByI=
24,20,IanMzCKXeTvKZLeLumfUihcev3k=,tJgZU5ixHUqONtwWJuegwfanIu4=
22,21,IanMzCKXeTvKZLeLumfUihcev3k=,zQsCcsu5QUWghUX9V+lW0jOvaWk=
21,22,IanMzCKXeTvKZLeLumfUihcev3k=,wkbX2L3tkWtFLO1axvpC49exIjM=
24,22,IanMzCKXeTvKZLeLumfUihcev3k=,iF1JhCVyzGN91dKl7kaxqV0F9jg=
23,22,IanMzCKXeTvKZLeLumfUihcev3k=,3NACgSiaQjP9AyxVmkycifwCiBE=
22,22,IanMzCKXeTvKZLeLumfUihcev3k=,3NACgSiaQjP9AyxVmkycifwCiBE=
23,21,IanMzCKXeTvKZLeLumfUihcev3k=,zQsCcsu5QUWghUX9V+lW0jOvaWk=
31,19,IanMzCKXeTvKZLeLumfUihcev3k=,CSC4EUecNFvPt+0aTMSsfHxgtxw=
31,17,IanMzCKXeTvKZLeLumfUihcev3k=,yHNH4DPeXIXI/inX9+AzlZ9g85g=
31,20,IanMzCKXeTvKZLeLumfUihcev3k=,C5cgmIatS5ujshnizlLm8L+BNHQ=
29,20,IanMzCKXeTvKZLeLumfUihcev3k=,caj73aHB5HndVXMWs1SpN8Yziy0=
31,18,IanMzCKXeTvKZLeLumfUihcev3k=,CSC4EUecNFvPt+0aTMSsfHxgtxw=
31,16,IanMzCKXeTvKZLeLumfUihcev3k=,yHNH4DPeXIXI/inX9+AzlZ9g85g=
29,17,IanMzCKXeTvKZLeLumfUihcev3k=,HJra186fiBKbbkEVUuh5YcSMHY8=
30,16,IanMzCKXeTvKZLeLumfUihcev3k=,yHNH4DPeXIXI/inX9+AzlZ9g85g=
30,20,IanMzCKXeTvKZLeLumfUihcev3k=,C5cgmIatS5ujshnizlLm8L+BNHQ=
30,19,IanMzCKXeTvKZLeLumfUihcev3k=,CSC4EUecNFvPt+0aTMSsfHxgtxw=
29,19,IanMzCKXeTvKZLeLumfUihcev3k=,irzjLcsoDHJTKPZvNVQVN3Bg4u8=
29,16,IanMzCKXeTvKZLeLumfUihcev3k=,HJra186fiBKbbkEVUuh5YcSMHY8=
29,18,IanMzCKXeTvKZLeLumfUihcev3k=,irzjLcsoDHJTKPZvNVQVN3Bg4u8=
30,18,IanMzCKXeTvKZLeLumfUihcev3k=,CSC4EUecNFvPt+0aTMSsfHxgtxw=
30,17,IanMzCKXeTvKZLeLumfUihcev3k=,yHNH4DPeXIXI/inX9+AzlZ9g85g=
29,6,3gg7VBCjkNJEQh+UKxJAaj9g5UE=,+Dc1ZoiieqQmF2qTBTQcS5Qe6ME=
30,6,3gg7VBCjkNJEQh+UKxJAaj9g5UE=,PSvjKVwaDstatSQe9zJ+1wOi12g=
30,5,3gg7VBCjkNJEQh+UKxJAaj9g5UE=,hoLY9+rInbwLIIrtCtR0g1b6Ang=
29,5,3gg7VBCjkNJEQh+UKxJAaj9g5UE=,FdANxHfKS5V/Pu2fCUUqsllLdyE=
28,8,tk+6M1jEgjjC2p/Q8sjRheK1s30=,ugYiXBeL8FdIQ2+lcnpTRq6STPg=
27,8,tk+6M1jEgjjC2p/Q8sjRheK1s30=,vGahxHwbgh4NSlzjjE4E5wV2mOw=
27,7,tk+6M1jEgjjC2p/Q8sjRheK1s30=,Qeitcraxt0CQkLm2MoiKXlaojGs=
28,7,tk+6M1jEgjjC2p/Q8sjRheK1s30=,+Dc1ZoiieqQmF2qTBTQcS5Qe6ME=
28,5,tk+6M1jEgjjC2p/Q8sjRheK1s30=,FdANxHfKS5V/Pu2fCUUqsllLdyE=
27,6,tk+6M1jEgjjC2p/Q8sjRheK1s30=,Qeitcraxt0CQkLm2MoiKXlaojGs=
28,6,tk+6M1jEgjjC2p/Q8sjRheK1s30=,+Dc1ZoiieqQmF2qTBTQcS5Qe6ME=
27,5,tk+6M1jEgjjC2p/Q8sjRheK1s30=,5YGTrCpogF4/X4NBLXG15RkFXFM=
29,7,6M8LY8/Z5KursNs93QjtOA39Qm0=,+Dc1ZoiieqQmF2qTBTQcS5Qe6ME=
30,7,6M8LY8/Z5KursNs93QjtOA39Qm0=,PSvjKVwaDstatSQe9zJ+1wOi12g=
29,8,6M8LY8/Z5KursNs93QjtOA39Qm0=,ugYiXBeL8FdIQ2+lcnpTRq6STPg=
30,8,6M8LY8/Z5KursNs93QjtOA39Qm0=,5Vhx589F+yThGHL01QWjlex7Ja8=
26,8,6M8LY8/Z5KursNs93QjtOA39Qm0=,vGahxHwbgh4NSlzjjE4E5wV2mOw=
25,8,abK5j3IxT+3Z83YaRI2qHHV5svQ=,qAaMSnzJ8gQNj1xgVdND2dcD/4Y=
26,7,abK5j3IxT+3Z83YaRI2qHHV5svQ=,Qeitcraxt0CQkLm2MoiKXlaojGs=
25,7,abK5j3IxT+3Z83YaRI2qHHV5svQ=,obgGyVL0MBn/6ll9lAm/eTURQQg=
26,6,abK5j3IxT+3Z83YaRI2qHHV5svQ=,Qeitcraxt0CQkLm2MoiKXlaojGs=
26,5,abK5j3IxT+3Z83YaRI2qHHV5svQ=,5YGTrCpogF4/X4NBLXG15RkFXFM=
25,6,abK5j3IxT+3Z83YaRI2qHHV5svQ=,obgGyVL0MBn/6ll9lAm/eTURQQg=
25,5,abK5j3IxT+3Z83YaRI2qHHV5svQ=,psjUclCuBCf13gB2BHkqp8XDfU0=
23,8,mef4qRprdUHHFv79JOIxqjYF32U=,hHfKcSLrpvx+5vhghoDEWzSl6Po=
24,8,mef4qRprdUHHFv79JOIxqjYF32U=,qAaMSnzJ8gQNj1xgVdND2dcD/4Y=
23,7,mef4qRprdUHHFv79JOIxqjYF32U=,oH0/bDU6dAx3u9qZpiUTWh+05D4=
24,7,mef4qRprdUHHFv79JOIxqjYF32U=,obgGyVL0MBn/6ll9lAm/eTURQQg=
23,6,mef4qRprdUHHFv79JOIxqjYF32U=,oH0/bDU6dAx3u9qZpiUTWh+05D4=
23,5,mef4qRprdUHHFv79JOIxqjYF32U=,vjeacaznW0QPOMq/6aHSzJ6dN5Y=
24,6,mef4qRprdUHHFv79JOIxqjYF32U=,obgGyVL0MBn/6ll9lAm/eTURQQg=
24,5,mef4qRprdUHHFv79JOIxqjYF32U=,psjUclCuBCf13gB2BHkqp8XDfU0=
21,7,1JOH9MmDVbIFLfBs1D8mpQlwBdI=,/jsAq/OEkiQ2GfGFdTbGWUs6Ni0=
21,8,1JOH9MmDVbIFLfBs1D8mpQlwBdI=,PLdlRtuQzdkIlpE+IqbF4fMZ7HA=
22,8,1JOH9MmDVbIFLfBs1D8mpQlwBdI=,hHfKcSLrpvx+5vhghoDEWzSl6Po=
22,7,1JOH9MmDVbIFLfBs1D8mpQlwBdI=,oH0/bDU6dAx3u9qZpiUTWh+05D4=
21,6,Li1GQ9iMOAxVy/RrGRJw8wgBe7E=,/jsAq/OEkiQ2GfGFdTbGWUs6Ni0=
21,5,Li1GQ9iMOAxVy/RrGRJw8wgBe7E=,4iHpAt9kALKn2HAf+jIDmDr3MlE=
22,5,Li1GQ9iMOAxVy/RrGRJw8wgBe7E=,vjeacaznW0QPOMq/6aHSzJ6dN5Y=
22,6,Li1GQ9iMOAxVy/RrGRJw8wgBe7E=,oH0/bDU6dAx3u9qZpiUTWh+05D4=
20,7,Li1GQ9iMOAxVy/RrGRJw8wgBe7E=,/jsAq/OEkiQ2GfGFdTbGWUs6Ni0=
19,8,Li1GQ9iMOAxVy/RrGRJw8wgBe7E=,F7vz0a4Qz43p8IqZd2rdLc593j4=
20,8,Li1GQ9iMOAxVy/RrGRJw8wgBe7E=,PLdlRtuQzdkIlpE+IqbF4fMZ7HA=
19,7,Li1GQ9iMOAxVy/RrGRJw8wgBe7E=,GEps/lakfhiWTksH4EsMP2NG/jY=
19,5,Li1GQ9iMOAxVy/RrGRJw8wgBe7E=,9+FhmujE3RBbb5okVWj+qQ/WhUI=
20,6,Li1GQ9iMOAxVy/RrGRJw8wgBe7E=,/jsAq/OEkiQ2GfGFdTbGWUs6Ni0=
20,5,Li1GQ9iMOAxVy/RrGRJw8wgBe7E=,4iHpAt9kALKn2HAf+jIDmDr3MlE=
19,6,Li1GQ9iMOAxVy/RrGRJw8wgBe7E=,GEps/lakfhiWTksH4EsMP2NG/jY=
