3,-28,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,QKcUDO4f9+coFhMvFlEN2pGrxZk=
5,-28,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,+PL9CMNGAtyTtzik9iXvKn7aYZ0=
4,-31,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,dX5xxkj49KeZSXtdumV48ZPZM3o=
3,-30,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,7SX9w/5JwSa94CdbeJcO+IKIovg=
3,-31,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,pS8nNU0tTq/rvtY5gqN1lwIhqk4=
4,-30,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,o4FuMu+tpIpfeSDFyt/CDPpS5Hs=
0,-25,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,seGC4dQj6CVWOhfcrfeTeqcjRA0=
0,-24,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,xWcpPR0cGMzsb2uTQF/K6mfx2/M=
6,-30,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,lxzcVVNInj9wyDPKyzFHA4VtKdU=
5,-30,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,o4FuMu+tpIpfeSDFyt/CDPpS5Hs=
5,-31,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,dX5xxkj49KeZSXtdumV48ZPZM3o=
9,-27,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,yrvRQgzk/po8iYT7X3N5rcKFiEs=
12,-25,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,/NSTWQKzoFZDgopeOAVCGVDeKLM=
9,-24,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,AdT4lrXTCShP8V/jeqG1WfUJPu0=
12,-24,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,lCBU5M0/dUOSkwLWPw5/rAFA/Bs=
10,-24,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,+8Rp3ITa1zpSRVxeR+so7CArEc0=
11,-24,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,+8Rp3ITa1zpSRVxeR+so7CArEc0=
9,-28,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,yrvRQgzk/po8iYT7X3N5rcKFiEs=
9,-29,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,E/3ddCQ/4BSEj1PJGdgvkxAfXxI=
4,-32,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,dX5xxkj49KeZSXtdumV48ZPZM3o=
5,-32,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,dX5xxkj49KeZSXtdumV48ZPZM3o=
15,-25,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,gWM0sAok2aQLnKH/1YrgAWjTb7k=
14,-26,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,gWM0sAok2aQLnKH/1YrgAWjTb7k=
12,-26,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,/NSTWQKzoFZDgopeOAVCGVDeKLM=
13,-26,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,/NSTWQKzoFZDgopeOAVCGVDeKLM=
8,-30,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,E/3ddCQ/4BSEj1PJGdgvkxAfXxI=
7,-30,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,lxzcVVNInj9wyDPKyzFHA4VtKdU=
9,-30,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,E/3ddCQ/4BSEj1PJGdgvkxAfXxI=
15,-26,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,gWM0sAok2aQLnKH/1YrgAWjTb7k=
3,-32,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,pS8nNU0tTq/rvtY5gqN1lwIhqk4=
15,-24,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,tUCM4QXbDAjyHFP7Nlru/ESHfN0=
0,-18,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,4yDw3s1XQIFIua9aJpi6TkphdC8=
0,-17,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,4yDw3s1XQIFIua9aJpi6TkphdC8=
0,-19,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,r6YrRTZbiLQWZhPRorORH1kXs5k=
0,-22,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,VkNRNRaQriuaiQA+Sw0Q6zynl0w=
0,-23,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,xWcpPR0cGMzsb2uTQF/K6mfx2/M=
0,-21,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,VkNRNRaQriuaiQA+Sw0Q6zynl0w=
1,-32,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,QMCNj82K+txuFZ49o4fYbhxKWb0=
1,-31,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,QMCNj82K+txuFZ49o4fYbhxKWb0=
2,-30,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,7SX9w/5JwSa94CdbeJcO+IKIovg=
0,-20,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,r6YrRTZbiLQWZhPRorORH1kXs5k=
1,-30,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,LhPM8QV60Q0bSHj4JW3mA4kig/U=
2,-31,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,pS8nNU0tTq/rvtY5gqN1lwIhqk4=
0,-32,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,QMCNj82K+txuFZ49o4fYbhxKWb0=
0,-30,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,LhPM8QV60Q0bSHj4JW3mA4kig/U=
2,-32,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,pS8nNU0tTq/rvtY5gqN1lwIhqk4=
0,-31,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,QMCNj82K+txuFZ49o4fYbhxKWb0=
2,-29,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,7SX9w/5JwSa94CdbeJcO+IKIovg=
1,-29,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,LhPM8QV60Q0bSHj4JW3mA4kig/U=
2,-28,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,QKcUDO4f9+coFhMvFlEN2pGrxZk=
1,-28,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,NaHQQt0tFavRCMSUNdrwMUcpfEc=
1,-27,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,NaHQQt0tFavRCMSUNdrwMUcpfEc=
2,-27,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,QKcUDO4f9+coFhMvFlEN2pGrxZk=
0,-29,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,LhPM8QV60Q0bSHj4JW3mA4kig/U=
0,-27,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,NaHQQt0tFavRCMSUNdrwMUcpfEc=
0,-28,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,NaHQQt0tFavRCMSUNdrwMUcpfEc=
1,-26,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,seGC4dQj6CVWOhfcrfeTeqcjRA0=
2,-26,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,PO2zvt9MIp+aVFFuGPL6xvZer5c=
0,-26,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,seGC4dQj6CVWOhfcrfeTeqcjRA0=
3,-9,lV6HMNtrSwG1F2bfDcu8jQTkKQg=,x+Ev7xrBzDcX8XWL3yPlKC+EgXE=
4,-9,lV6HMNtrSwG1F2bfDcu8jQTkKQg=,Hz2tk1mY8VNkTvDhg5ext2AEg9M=
3,-8,lV6HMNtrSwG1F2bfDcu8jQTkKQg=,VpivvkL/psCza68uJk2Qr+bXn/8=
4,-8,lV6HMNtrSwG1F2bfDcu8jQTkKQg=,wzSgJYbkQ1yL7EVu+iNROiWXRBw=
4,-10,EHigm4952g/epM6RDQw6WQvQ+fY=,Hz2tk1mY8VNkTvDhg5ext2AEg9M=
3,-10,EHigm4952g/epM6RDQw6WQvQ+fY=,x+Ev7xrBzDcX8XWL3yPlKC+EgXE=
3,-11,EHigm4952g/epM6RDQw6WQvQ+fY=,nZVp2QX34MIeWDcsqW+sQAq/AiU=
4,-11,EHigm4952g/epM6RDQw6WQvQ+fY=,H7h3OIpk1EkXIDP3e01JrZyMn8w=
7,-12,9yWBcE40aj49gGN35Y37vK1IS+w=,Zda4Oa+6/AvztSjm2VoaaOm6924=
8,-12,9yWBcE40aj49gGN35Y37vK1IS+w=,UtA9FQz1zfs5O9HO3DS+oas8ly8=
8,-13,9yWBcE40aj49gGN35Y37vK1IS+w=,K85r6r1kAgaaxxRNfm52R47vXO4=
7,-13,9yWBcE40aj49gGN35Y37vK1IS+w=,W5JOgoxqPsr9cFNbAqsTyvZGafc=
10,-13,9yWBcE40aj49gGN35Y37vK1IS+w=,1NE0EyePtn5QVhwwW+77SoQcCe0=
10,-12,9yWBcE40aj49gGN35Y37vK1IS+w=,GNiCIFfKKeVTwbS6jPS/9AN7tKA=
9,-12,9yWBcE40aj49gGN35Y37vK1IS+w=,UtA9FQz1zfs5O9HO3DS+oas8ly8=
9,-13,9yWBcE40aj49gGN35Y37vK1IS+w=,K85r6r1kAgaaxxRNfm52R47vXO4=
5,-13,5aATZGqreort9DoUxKrG1TYsjl4=,Q870iMTbRZU6ciIGFMh9GR4EfJY=
5,-12,5aATZGqreort9DoUxKrG1TYsjl4=,H7h3OIpk1EkXIDP3e01JrZyMn8w=
6,-12,5aATZGqreort9DoUxKrG1TYsjl4=,Zda4Oa+6/AvztSjm2VoaaOm6924=
6,-13,5aATZGqreort9DoUxKrG1TYsjl4=,W5JOgoxqPsr9cFNbAqsTyvZGafc=
3,-13,5aATZGqreort9DoUxKrG1TYsjl4=,a2vH/GfGHt98y9ivf5/wEaYujYE=
3,-12,5aATZGqreort9DoUxKrG1TYsjl4=,nZVp2QX34MIeWDcsqW+sQAq/AiU=
4,-12,ks+aL1dX3SRg24aN94GEzxcO/2A=,H7h3OIpk1EkXIDP3e01JrZyMn8w=
4,-13,ks+aL1dX3SRg24aN94GEzxcO/2A=,Q870iMTbRZU6ciIGFMh9GR4EfJY=
5,-15,ks+aL1dX3SRg24aN94GEzxcO/2A=,abiyaIoN8HVT5lQ8yESJgRx3dUA=
5,-14,ks+aL1dX3SRg24aN94GEzxcO/2A=,Q870iMTbRZU6ciIGFMh9GR4EfJY=
6,-15,ks+aL1dX3SRg24aN94GEzxcO/2A=,oQPwMH6T831GG0dS35BFngxa+EU=
6,-14,ks+aL1dX3SRg24aN94GEzxcO/2A=,W5JOgoxqPsr9cFNbAqsTyvZGafc=
3,-14,ks+aL1dX3SRg24aN94GEzxcO/2A=,a2vH/GfGHt98y9ivf5/wEaYujYE=
4,-14,ks+aL1dX3SRg24aN94GEzxcO/2A=,Q870iMTbRZU6ciIGFMh9GR4EfJY=
4,-15,ks+aL1dX3SRg24aN94GEzxcO/2A=,abiyaIoN8HVT5lQ8yESJgRx3dUA=
3,-15,ks+aL1dX3SRg24aN94GEzxcO/2A=,spQ7XpeteBh6d6mLOmUKaBv1WfI=
1,-14,Hr22ClvpeVKN5okEkJX/sdOE+OE=,rOYV6kqMtpplZBrslEhrb4hBZWo=
1,-15,Hr22ClvpeVKN5okEkJX/sdOE+OE=,7vjRf3zO0EiEaaPrs/VLqSCtBFg=
2,-14,Hr22ClvpeVKN5okEkJX/sdOE+OE=,a2vH/GfGHt98y9ivf5/wEaYujYE=
2,-15,Hr22ClvpeVKN5okEkJX/sdOE+OE=,spQ7XpeteBh6d6mLOmUKaBv1WfI=
8,-15,Hr22ClvpeVKN5okEkJX/sdOE+OE=,JDUELI2AM6+kLQjqKILNJjsu/zQ=
7,-15,Hr22ClvpeVKN5okEkJX/sdOE+OE=,oQPwMH6T831GG0dS35BFngxa+EU=
8,-14,Hr22ClvpeVKN5okEkJX/sdOE+OE=,K85r6r1kAgaaxxRNfm52R47vXO4=
7,-14,Hr22ClvpeVKN5okEkJX/sdOE+OE=,W5JOgoxqPsr9cFNbAqsTyvZGafc=
2,-12,Hr22ClvpeVKN5okEkJX/sdOE+OE=,nZVp2QX34MIeWDcsqW+sQAq/AiU=
1,-12,Hr22ClvpeVKN5okEkJX/sdOE+OE=,/3JQG3Ca90s3vM266+bU40x/uSI=
2,-13,KbCgGfRMdUme4xFvXNkBPtm1dVo=,a2vH/GfGHt98y9ivf5/wEaYujYE=
1,-13,KbCgGfRMdUme4xFvXNkBPtm1dVo=,rOYV6kqMtpplZBrslEhrb4hBZWo=
1,-10,KbCgGfRMdUme4xFvXNkBPtm1dVo=,Rth+9VT6ifb3xgK8oZdb1KasVTU=
2,-10,KbCgGfRMdUme4xFvXNkBPtm1dVo=,x+Ev7xrBzDcX8XWL3yPlKC+EgXE=
2,-11,KbCgGfRMdUme4xFvXNkBPtm1dVo=,nZVp2QX34MIeWDcsqW+sQAq/AiU=
1,-11,KbCgGfRMdUme4xFvXNkBPtm1dVo=,/3JQG3Ca90s3vM266+bU40x/uSI=
1,-9,KbCgGfRMdUme4xFvXNkBPtm1dVo=,Rth+9VT6ifb3xgK8oZdb1KasVTU=
1,-8,KbCgGfRMdUme4xFvXNkBPtm1dVo=,H6/Zyvj6urtg9xQGW2MprJVdf1k=
2,-8,KbCgGfRMdUme4xFvXNkBPtm1dVo=,VpivvkL/psCza68uJk2Qr+bXn/8=
2,-9,KbCgGfRMdUme4xFvXNkBPtm1dVo=,x+Ev7xrBzDcX8XWL3yPlKC+EgXE=
2,-7,j9gCYfJ7pFHaRSRMKo/FGZGZrEc=,VpivvkL/psCza68uJk2Qr+bXn/8=
1,-7,j9gCYfJ7pFHaRSRMKo/FGZGZrEc=,H6/Zyvj6urtg9xQGW2MprJVdf1k=
2,-6,j9gCYfJ7pFHaRSRMKo/FGZGZrEc=,j30QZ2yYDPdjCXm4dpJ6L1gXkFM=
1,-6,j9gCYfJ7pFHaRSRMKo/FGZGZrEc=,m/+5Y6ylGhYf+d8Fz36FHouBOsQ=
2,-5,j9gCYfJ7pFHaRSRMKo/FGZGZrEc=,j30QZ2yYDPdjCXm4dpJ6L1gXkFM=
1,-5,j9gCYfJ7pFHaRSRMKo/FGZGZrEc=,m/+5Y6ylGhYf+d8Fz36FHouBOsQ=
1,-4,j9gCYfJ7pFHaRSRMKo/FGZGZrEc=,n+KRZp/EQYj3VH2Iyviut/j2ohA=
2,-4,j9gCYfJ7pFHaRSRMKo/FGZGZrEc=,llWXnFLoSlRpPkMWmgrrjy2dqGY=
3,-6,e1wfi9c8eo1CvsCgQrTis91UdF0=,j30QZ2yYDPdjCXm4dpJ6L1gXkFM=
3,-7,e1wfi9c8eo1CvsCgQrTis91UdF0=,VpivvkL/psCza68uJk2Qr+bXn/8=
3,-5,e1wfi9c8eo1CvsCgQrTis91UdF0=,j30QZ2yYDPdjCXm4dpJ6L1gXkFM=
3,-4,e1wfi9c8eo1CvsCgQrTis91UdF0=,llWXnFLoSlRpPkMWmgrrjy2dqGY=
4,-7,e1wfi9c8eo1CvsCgQrTis91UdF0=,wzSgJYbkQ1yL7EVu+iNROiWXRBw=
4,-6,e1wfi9c8eo1CvsCgQrTis91UdF0=,DMXFbLaupc2alvVrGHlbHeqDkgc=
4,-4,e1wfi9c8eo1CvsCgQrTis91UdF0=,sG7UZL+PiVAZP/IvptdXhPHRA94=
4,-5,e1wfi9c8eo1CvsCgQrTis91UdF0=,DMXFbLaupc2alvVrGHlbHeqDkgc=
4,-2,e1wfi9c8eo1CvsCgQrTis91UdF0=,K7tBop4hLdFR9VTmz7hoBuLXwzA=
3,-2,e1wfi9c8eo1CvsCgQrTis91UdF0=,L0C0OlbIxSxLc0Wdihgls6Wpuaw=
4,-3,e1wfi9c8eo1CvsCgQrTis91UdF0=,sG7UZL+PiVAZP/IvptdXhPHRA94=
3,-3,e1wfi9c8eo1CvsCgQrTis91UdF0=,llWXnFLoSlRpPkMWmgrrjy2dqGY=
6,-5,oG+DkfZvOyuLyfZ7kODO9ktTG2g=,IAiYzFvOKRKTHCqH7GPiYfFm9ak=
5,-4,oG+DkfZvOyuLyfZ7kODO9ktTG2g=,sG7UZL+PiVAZP/IvptdXhPHRA94=
6,-4,oG+DkfZvOyuLyfZ7kODO9ktTG2g=,0aj/LrRDPbruehBy/s0f46XUYd8=
5,-5,oG+DkfZvOyuLyfZ7kODO9ktTG2g=,DMXFbLaupc2alvVrGHlbHeqDkgc=
6,-2,M0MVMIVt9VjJMLHnyqXU6FNeKL8=,sJ1CjGxZuOGybRTb3RitFkfOhLk=
5,-3,M0MVMIVt9VjJMLHnyqXU6FNeKL8=,sG7UZL+PiVAZP/IvptdXhPHRA94=
5,-2,M0MVMIVt9VjJMLHnyqXU6FNeKL8=,K7tBop4hLdFR9VTmz7hoBuLXwzA=
6,-3,M0MVMIVt9VjJMLHnyqXU6FNeKL8=,0aj/LrRDPbruehBy/s0f46XUYd8=
6,-6,M0MVMIVt9VjJMLHnyqXU6FNeKL8=,IAiYzFvOKRKTHCqH7GPiYfFm9ak=
6,-7,M0MVMIVt9VjJMLHnyqXU6FNeKL8=,7choRSYBXc9MtxZV9ewbFG4dr58=
5,-6,M0MVMIVt9VjJMLHnyqXU6FNeKL8=,DMXFbLaupc2alvVrGHlbHeqDkgc=
5,-7,M0MVMIVt9VjJMLHnyqXU6FNeKL8=,wzSgJYbkQ1yL7EVu+iNROiWXRBw=
7,-7,IsvaW/vjShtS3O1OCejJXcHNN1c=,7choRSYBXc9MtxZV9ewbFG4dr58=
7,-6,IsvaW/vjShtS3O1OCejJXcHNN1c=,IAiYzFvOKRKTHCqH7GPiYfFm9ak=
8,-6,IsvaW/vjShtS3O1OCejJXcHNN1c=,XemJ3hmY33eB01e8SBD+ma/P5Uw=
8,-7,IsvaW/vjShtS3O1OCejJXcHNN1c=,g0RDQ04zPg0wAJNkpq477uxlPWY=
8,-4,IsvaW/vjShtS3O1OCejJXcHNN1c=,UoPfnQFBYBP4MYRDjX3wn+1nCO4=
8,-5,IsvaW/vjShtS3O1OCejJXcHNN1c=,XemJ3hmY33eB01e8SBD+ma/P5Uw=
7,-5,IsvaW/vjShtS3O1OCejJXcHNN1c=,IAiYzFvOKRKTHCqH7GPiYfFm9ak=
7,-4,IsvaW/vjShtS3O1OCejJXcHNN1c=,0aj/LrRDPbruehBy/s0f46XUYd8=
5,-11,Yto9h9Vehy4WUXX9A3qnChCw9yM=,H7h3OIpk1EkXIDP3e01JrZyMn8w=
8,-8,Yto9h9Vehy4WUXX9A3qnChCw9yM=,g0RDQ04zPg0wAJNkpq477uxlPWY=
5,-10,Yto9h9Vehy4WUXX9A3qnChCw9yM=,Hz2tk1mY8VNkTvDhg5ext2AEg9M=
8,-11,Yto9h9Vehy4WUXX9A3qnChCw9yM=,UtA9FQz1zfs5O9HO3DS+oas8ly8=
7,-9,Yto9h9Vehy4WUXX9A3qnChCw9yM=,4eq3ByNpCio4YVF1DZFvJ3rD1nE=
5,-9,Yto9h9Vehy4WUXX9A3qnChCw9yM=,Hz2tk1mY8VNkTvDhg5ext2AEg9M=
8,-9,Yto9h9Vehy4WUXX9A3qnChCw9yM=,ig8v6WNwIRTuQ9nkQvn9kpnJLDI=
7,-10,Yto9h9Vehy4WUXX9A3qnChCw9yM=,4eq3ByNpCio4YVF1DZFvJ3rD1nE=
5,-8,Yto9h9Vehy4WUXX9A3qnChCw9yM=,wzSgJYbkQ1yL7EVu+iNROiWXRBw=
6,-10,Yto9h9Vehy4WUXX9A3qnChCw9yM=,4eq3ByNpCio4YVF1DZFvJ3rD1nE=
7,-11,Yto9h9Vehy4WUXX9A3qnChCw9yM=,Zda4Oa+6/AvztSjm2VoaaOm6924=
6,-9,Yto9h9Vehy4WUXX9A3qnChCw9yM=,4eq3ByNpCio4YVF1DZFvJ3rD1nE=
8,-10,Yto9h9Vehy4WUXX9A3qnChCw9yM=,ig8v6WNwIRTuQ9nkQvn9kpnJLDI=
7,-8,Yto9h9Vehy4WUXX9A3qnChCw9yM=,7choRSYBXc9MtxZV9ewbFG4dr58=
6,-8,Yto9h9Vehy4WUXX9A3qnChCw9yM=,7choRSYBXc9MtxZV9ewbFG4dr58=
6,-11,Yto9h9Vehy4WUXX9A3qnChCw9yM=,Zda4Oa+6/AvztSjm2VoaaOm6924=
9,-6,xmHD1OYjE31PazQGdt+URkD4nCs=,XemJ3hmY33eB01e8SBD+ma/P5Uw=
10,-6,xmHD1OYjE31PazQGdt+URkD4nCs=,9tEGh1KqD9Bufb9o/xkwEg8Syag=
9,-7,xmHD1OYjE31PazQGdt+URkD4nCs=,g0RDQ04zPg0wAJNkpq477uxlPWY=
10,-7,xmHD1OYjE31PazQGdt+URkD4nCs=,V5krM5MpEZoMxFsPE1l5+15xkH4=
9,-11,nSQNRMhAwR64PM01Kw7+bLgTQRQ=,UtA9FQz1zfs5O9HO3DS+oas8ly8=
10,-11,nSQNRMhAwR64PM01Kw7+bLgTQRQ=,GNiCIFfKKeVTwbS6jPS/9AN7tKA=
10,-8,nSQNRMhAwR64PM01Kw7+bLgTQRQ=,V5krM5MpEZoMxFsPE1l5+15xkH4=
9,-9,nSQNRMhAwR64PM01Kw7+bLgTQRQ=,ig8v6WNwIRTuQ9nkQvn9kpnJLDI=
9,-10,nSQNRMhAwR64PM01Kw7+bLgTQRQ=,ig8v6WNwIRTuQ9nkQvn9kpnJLDI=
9,-8,nSQNRMhAwR64PM01Kw7+bLgTQRQ=,g0RDQ04zPg0wAJNkpq477uxlPWY=
10,-9,nSQNRMhAwR64PM01Kw7+bLgTQRQ=,h3AMUotXj2u1t7b1L2aNuEVq3zU=
10,-10,nSQNRMhAwR64PM01Kw7+bLgTQRQ=,h3AMUotXj2u1t7b1L2aNuEVq3zU=
11,-7,nSQNRMhAwR64PM01Kw7+bLgTQRQ=,V5krM5MpEZoMxFsPE1l5+15xkH4=
12,-6,nSQNRMhAwR64PM01Kw7+bLgTQRQ=,hheVSg8SNVDHmzQjGbkazKMKQXo=
11,-6,9YYToJvGe9n2SFNph9yday2Qy8Y=,9tEGh1KqD9Bufb9o/xkwEg8Syag=
12,-7,9YYToJvGe9n2SFNph9yday2Qy8Y=,A/ZH0uYHbOUA6H2zzpn0vTBoNAw=
11,-8,9YYToJvGe9n2SFNph9yday2Qy8Y=,V5krM5MpEZoMxFsPE1l5+15xkH4=
12,-9,9YYToJvGe9n2SFNph9yday2Qy8Y=,fTZsMne3EEmMTHYaCFm2PU8v/Qk=
12,-8,9YYToJvGe9n2SFNph9yday2Qy8Y=,A/ZH0uYHbOUA6H2zzpn0vTBoNAw=
11,-9,9YYToJvGe9n2SFNph9yday2Qy8Y=,h3AMUotXj2u1t7b1L2aNuEVq3zU=
11,-10,9YYToJvGe9n2SFNph9yday2Qy8Y=,h3AMUotXj2u1t7b1L2aNuEVq3zU=
11,-11,9YYToJvGe9n2SFNph9yday2Qy8Y=,GNiCIFfKKeVTwbS6jPS/9AN7tKA=
12,-10,9YYToJvGe9n2SFNph9yday2Qy8Y=,fTZsMne3EEmMTHYaCFm2PU8v/Qk=
12,-11,9YYToJvGe9n2SFNph9yday2Qy8Y=,ygertUSuUj5AY081jr4cPHF3F0I=
12,-13,9YYToJvGe9n2SFNph9yday2Qy8Y=,aMbWQ/MBHJsHG81BBERqLzazNgE=
11,-13,9YYToJvGe9n2SFNph9yday2Qy8Y=,1NE0EyePtn5QVhwwW+77SoQcCe0=
12,-12,9YYToJvGe9n2SFNph9yday2Qy8Y=,ygertUSuUj5AY081jr4cPHF3F0I=
11,-12,9YYToJvGe9n2SFNph9yday2Qy8Y=,GNiCIFfKKeVTwbS6jPS/9AN7tKA=
13,-14,zdXoHBr/NLhrQeugZMrPeecGtNM=,aMbWQ/MBHJsHG81BBERqLzazNgE=
13,-12,zdXoHBr/NLhrQeugZMrPeecGtNM=,ygertUSuUj5AY081jr4cPHF3F0I=
14,-14,zdXoHBr/NLhrQeugZMrPeecGtNM=,XXBt5stfQpXIK1lmEiBLT2+bRRY=
13,-15,zdXoHBr/NLhrQeugZMrPeecGtNM=,yvR5mtbn9hDx/lfBGA0HR2vKmlE=
14,-12,zdXoHBr/NLhrQeugZMrPeecGtNM=,mGvPbflPBxTG+pP7u6XO4M10KbU=
14,-13,zdXoHBr/NLhrQeugZMrPeecGtNM=,XXBt5stfQpXIK1lmEiBLT2+bRRY=
14,-15,zdXoHBr/NLhrQeugZMrPeecGtNM=,M4UngtdLCBccojuHzDXn3jb2Yzw=
13,-13,zdXoHBr/NLhrQeugZMrPeecGtNM=,aMbWQ/MBHJsHG81BBERqLzazNgE=
13,-8,EqKTM/AyOROBPR3+jNaZG1u2rYY=,A/ZH0uYHbOUA6H2zzpn0vTBoNAw=
13,-11,EqKTM/AyOROBPR3+jNaZG1u2rYY=,ygertUSuUj5AY081jr4cPHF3F0I=
13,-10,EqKTM/AyOROBPR3+jNaZG1u2rYY=,fTZsMne3EEmMTHYaCFm2PU8v/Qk=
14,-8,EqKTM/AyOROBPR3+jNaZG1u2rYY=,z6H0Aa1FPXTlKsFBkiL3B7XNRW4=
14,-11,EqKTM/AyOROBPR3+jNaZG1u2rYY=,mGvPbflPBxTG+pP7u6XO4M10KbU=
14,-10,EqKTM/AyOROBPR3+jNaZG1u2rYY=,EVN76NvQ/bBJpIAPbO8iSYhVG8E=
14,-9,EqKTM/AyOROBPR3+jNaZG1u2rYY=,EVN76NvQ/bBJpIAPbO8iSYhVG8E=
13,-9,EqKTM/AyOROBPR3+jNaZG1u2rYY=,fTZsMne3EEmMTHYaCFm2PU8v/Qk=
14,-6,EqKTM/AyOROBPR3+jNaZG1u2rYY=,fBcBzb6pJtUgpcmBBOOrFbUTuWI=
13,-6,EqKTM/AyOROBPR3+jNaZG1u2rYY=,hheVSg8SNVDHmzQjGbkazKMKQXo=
13,-7,EqKTM/AyOROBPR3+jNaZG1u2rYY=,A/ZH0uYHbOUA6H2zzpn0vTBoNAw=
14,-7,EqKTM/AyOROBPR3+jNaZG1u2rYY=,z6H0Aa1FPXTlKsFBkiL3B7XNRW4=
13,-4,N89sTANzIN1YSYOTlBGiT8xajDM=,oStWA2Iztsn/lGV3ZcE0+Vc+U2c=
14,-5,kwarIz8exEjhoy8y5hAyJjUmI5o=,fBcBzb6pJtUgpcmBBOOrFbUTuWI=
14,-4,kwarIz8exEjhoy8y5hAyJjUmI5o=,dhFIK9CR4ogDPoaxUw7zcMooeV8=
12,-4,kwarIz8exEjhoy8y5hAyJjUmI5o=,oStWA2Iztsn/lGV3ZcE0+Vc+U2c=
9,-4,kwarIz8exEjhoy8y5hAyJjUmI5o=,UoPfnQFBYBP4MYRDjX3wn+1nCO4=
12,-5,kwarIz8exEjhoy8y5hAyJjUmI5o=,hheVSg8SNVDHmzQjGbkazKMKQXo=
13,-5,kwarIz8exEjhoy8y5hAyJjUmI5o=,hheVSg8SNVDHmzQjGbkazKMKQXo=
10,-5,kwarIz8exEjhoy8y5hAyJjUmI5o=,9tEGh1KqD9Bufb9o/xkwEg8Syag=
10,-4,kwarIz8exEjhoy8y5hAyJjUmI5o=,XqOs7YGRhf1ri2HupGM1dGeB+/Q=
9,-5,MGzd9l7nj7wmGSK9T/+Zm4awzAo=,XemJ3hmY33eB01e8SBD+ma/P5Uw=
11,-5,MGzd9l7nj7wmGSK9T/+Zm4awzAo=,9tEGh1KqD9Bufb9o/xkwEg8Syag=
11,-4,MGzd9l7nj7wmGSK9T/+Zm4awzAo=,XqOs7YGRhf1ri2HupGM1dGeB+/Q=
12,-2,MGzd9l7nj7wmGSK9T/+Zm4awzAo=,J5z+cFfNi4jyRUlpLVNCFFe2q1c=
11,-3,MGzd9l7nj7wmGSK9T/+Zm4awzAo=,XqOs7YGRhf1ri2HupGM1dGeB+/Q=
